[0;32m[23:18:44][0m [distilbert] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[23:18:44][0m [distilbert] 🚀 Single Model Test Pipeline: distilbert
[0;32m[23:18:44][0m [distilbert] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[23:18:44][0m [distilbert] 📥 Phase 1: Installing model...
[0;32m[23:18:44][0m [distilbert]   Axon ID: hf/distilbert-base-uncased@latest
[0;32m[23:18:44][0m [distilbert]   Category: nlp
[0;32m[23:18:44][0m [distilbert]   Running: /Users/shaileshpant/.local/bin/axon install hf/distilbert-base-uncased@latest (timeout: 900s)
Propagating hf/distilbert-base-uncased@latest...
Using huggingface adapter for hf/distilbert-base-uncased
📦 Package will be created at: /var/folders/fl/_4lv9sg922gfg6cn1t82kq480000gn/T/hf-distilbert-base-uncased-latest.axon
Downloading package...
✓ Detected SAFETENSORS format, selecting optimized file set

Downloading... 0.0% (16384/267954768 bytes)
Downloading... 0.0% (32768/267954768 bytes)
Downloading... 0.0% (49152/267954768 bytes)
Downloading... 0.0% (65536/267954768 bytes)
Downloading... 0.0% (81920/267954768 bytes)
Downloading... 3.3% (8876152/267954768 bytes)
Downloading... 3.3% (8892536/267954768 bytes)
Downloading... 3.3% (8908920/267954768 bytes)
Downloading... 3.3% (8925304/267954768 bytes)
Downloading... 3.3% (8941688/267954768 bytes)
Downloading... 3.3% (8958072/267954768 bytes)
Downloading... 3.3% (8974456/267954768 bytes)
Downloading... 3.4% (8990840/267954768 bytes)
Downloading... 3.4% (9007224/267954768 bytes)
Downloading... 3.4% (9023608/267954768 bytes)
Downloading... 3.4% (9039992/267954768 bytes)
Downloading... 3.4% (9056376/267954768 bytes)
Downloading... 3.4% (9072760/267954768 bytes)
Downloading... 3.4% (9089144/267954768 bytes)
Downloading... 3.4% (9105528/267954768 bytes)
Downloading... 3.4% (9121912/267954768 bytes)
Downloading... 3.4% (9138296/267954768 bytes)
Downloading... 3.4% (9154680/267954768 bytes)
Downloading... 3.4% (9171064/267954768 bytes)
Downloading... 3.4% (9187448/267954768 bytes)
Downloading... 3.4% (9203832/267954768 bytes)
Downloading... 3.4% (9220216/267954768 bytes)
Downloading... 3.4% (9236600/267954768 bytes)
Downloading... 3.5% (9252984/267954768 bytes)
Downloading... 3.5% (9269368/267954768 bytes)
Downloading... 3.5% (9285752/267954768 bytes)
Downloading... 3.5% (9302136/267954768 bytes)
Downloading... 3.5% (9318520/267954768 bytes)
Downloading... 3.5% (9334904/267954768 bytes)
Downloading... 3.5% (9351288/267954768 bytes)
Downloading... 3.5% (9367672/267954768 bytes)
Downloading... 3.5% (9384056/267954768 bytes)
Downloading... 3.5% (9400440/267954768 bytes)
Downloading... 3.5% (9416824/267954768 bytes)
Downloading... 3.5% (9433208/267954768 bytes)
Downloading... 3.5% (9449592/267954768 bytes)
Downloading... 3.5% (9465976/267954768 bytes)
Downloading... 3.5% (9482360/267954768 bytes)
Downloading... 3.5% (9498744/267954768 bytes)
Downloading... 3.6% (9515128/267954768 bytes)
Downloading... 3.6% (9531512/267954768 bytes)
Downloading... 3.6% (9547896/267954768 bytes)
Downloading... 3.6% (9564280/267954768 bytes)
Downloading... 3.6% (9580664/267954768 bytes)
Downloading... 3.6% (9597048/267954768 bytes)
Downloading... 3.6% (9613432/267954768 bytes)
Downloading... 3.6% (9629816/267954768 bytes)
Downloading... 3.6% (9646200/267954768 bytes)
Downloading... 3.6% (9662584/267954768 bytes)
Downloading... 3.6% (9678968/267954768 bytes)
Downloading... 3.6% (9686936/267954768 bytes)
Downloading... 3.6% (9703320/267954768 bytes)
Downloading... 3.6% (9719704/267954768 bytes)
Downloading... 3.6% (9736088/267954768 bytes)
Downloading... 3.6% (9752472/267954768 bytes)
Downloading... 3.6% (9768856/267954768 bytes)
Downloading... 3.7% (9785240/267954768 bytes)
Downloading... 3.7% (9801624/267954768 bytes)
Downloading... 3.7% (9814856/267954768 bytes)
Downloading... 3.7% (9831240/267954768 bytes)
Downloading... 3.7% (9847624/267954768 bytes)
Downloading... 3.7% (9864008/267954768 bytes)
Downloading... 3.7% (9878816/267954768 bytes)
Downloading... 3.7% (9895200/267954768 bytes)
Downloading... 3.7% (9911584/267954768 bytes)
Downloading... 3.7% (9927968/267954768 bytes)
Downloading... 3.7% (9942776/267954768 bytes)
Downloading... 3.7% (9959160/267954768 bytes)
Downloading... 3.7% (9975544/267954768 bytes)
Downloading... 3.7% (9991928/267954768 bytes)
Downloading... 3.7% (10006736/267954768 bytes)
Downloading... 3.7% (10023120/267954768 bytes)
Downloading... 3.7% (10039504/267954768 bytes)
Downloading... 3.8% (10055888/267954768 bytes)
Downloading... 3.8% (10072272/267954768 bytes)
Downloading... 3.8% (10088656/267954768 bytes)
Downloading... 3.8% (10105040/267954768 bytes)
Downloading... 3.8% (10121424/267954768 bytes)
Downloading... 3.8% (10134656/267954768 bytes)
Downloading... 3.8% (10151040/267954768 bytes)
Downloading... 3.8% (10167424/267954768 bytes)
Downloading... 3.8% (10183808/267954768 bytes)
Downloading... 3.8% (10198616/267954768 bytes)
Downloading... 3.8% (10215000/267954768 bytes)
Downloading... 3.8% (10231384/267954768 bytes)
Downloading... 3.8% (10247768/267954768 bytes)
Downloading... 3.8% (10264152/267954768 bytes)
Downloading... 3.8% (10280536/267954768 bytes)
Downloading... 3.8% (10296920/267954768 bytes)
Downloading... 3.8% (10313304/267954768 bytes)
Downloading... 3.9% (10329648/267954768 bytes)
Downloading... 3.9% (10346032/267954768 bytes)
Downloading... 3.9% (10362416/267954768 bytes)
Downloading... 3.9% (10378800/267954768 bytes)
Downloading... 3.9% (10395184/267954768 bytes)
Downloading... 3.9% (10411568/267954768 bytes)
Downloading... 3.9% (10427952/267954768 bytes)
Downloading... 3.9% (10444336/267954768 bytes)
Downloading... 3.9% (10460720/267954768 bytes)
Downloading... 3.9% (10477104/267954768 bytes)
Downloading... 3.9% (10493488/267954768 bytes)
Downloading... 3.9% (10509872/267954768 bytes)
Downloading... 3.9% (10526256/267954768 bytes)
Downloading... 3.9% (10542640/267954768 bytes)
Downloading... 3.9% (10559024/267954768 bytes)
Downloading... 3.9% (10575408/267954768 bytes)
Downloading... 4.0% (10588600/267954768 bytes)
Downloading... 4.0% (10604984/267954768 bytes)
Downloading... 4.0% (10621368/267954768 bytes)
Downloading... 4.0% (10637752/267954768 bytes)
Downloading... 4.0% (10654136/267954768 bytes)
Downloading... 4.0% (10670520/267954768 bytes)
Downloading... 4.0% (10686904/267954768 bytes)
Downloading... 4.0% (10703288/267954768 bytes)
Downloading... 4.0% (10719672/267954768 bytes)
Downloading... 4.0% (10736056/267954768 bytes)
Downloading... 4.0% (10752440/267954768 bytes)
Downloading... 4.0% (10768824/267954768 bytes)
Downloading... 4.0% (10785208/267954768 bytes)
Downloading... 4.0% (10793758/267954768 bytes)
Downloading... 4.0% (10810142/267954768 bytes)
Downloading... 4.0% (10826526/267954768 bytes)
Downloading... 4.0% (10842910/267954768 bytes)
Downloading... 4.1% (10859294/267954768 bytes)
Downloading... 4.1% (10875678/267954768 bytes)
Downloading... 4.1% (10892062/267954768 bytes)
Downloading... 4.1% (10908446/267954768 bytes)
Downloading... 4.1% (10924830/267954768 bytes)
Downloading... 4.1% (10941214/267954768 bytes)
Downloading... 4.1% (10957598/267954768 bytes)
Downloading... 4.1% (10973982/267954768 bytes)
Downloading... 4.1% (10990366/267954768 bytes)
Downloading... 4.1% (10991462/267954768 bytes)
Downloading... 4.1% (11007846/267954768 bytes)
Downloading... 4.1% (11024230/267954768 bytes)
Downloading... 4.1% (11040614/267954768 bytes)
Downloading... 4.1% (11056998/267954768 bytes)
Downloading... 4.1% (11073382/267954768 bytes)
Downloading... 4.1% (11087350/267954768 bytes)
Downloading... 4.1% (11103734/267954768 bytes)
Downloading... 4.1% (11120118/267954768 bytes)
Downloading... 4.2% (11136502/267954768 bytes)
Downloading... 4.2% (11152886/267954768 bytes)
Downloading... 4.2% (11169270/267954768 bytes)
Downloading... 4.2% (11185654/267954768 bytes)
Downloading... 4.2% (11202038/267954768 bytes)
Downloading... 4.2% (11218422/267954768 bytes)
Downloading... 4.2% (11234806/267954768 bytes)
Downloading... 4.2% (11251190/267954768 bytes)
Downloading... 4.2% (11267574/267954768 bytes)
Downloading... 4.2% (11283958/267954768 bytes)
Downloading... 4.2% (11300342/267954768 bytes)
Downloading... 4.2% (11316726/267954768 bytes)
Downloading... 4.2% (11333110/267954768 bytes)
Downloading... 4.2% (11349494/267954768 bytes)
Downloading... 4.2% (11365878/267954768 bytes)
Downloading... 4.2% (11382262/267954768 bytes)
Downloading... 4.3% (11398646/267954768 bytes)
Downloading... 4.3% (11415030/267954768 bytes)
Downloading... 4.3% (11431414/267954768 bytes)
Downloading... 4.3% (11447798/267954768 bytes)
Downloading... 4.3% (11464182/267954768 bytes)
Downloading... 4.3% (11480566/267954768 bytes)
Downloading... 4.3% (11496950/267954768 bytes)
Downloading... 4.3% (11513334/267954768 bytes)
Downloading... 4.3% (11529718/267954768 bytes)
Downloading... 4.3% (11546102/267954768 bytes)
Downloading... 4.3% (11562486/267954768 bytes)
Downloading... 4.3% (11578870/267954768 bytes)
Downloading... 4.3% (11595254/267954768 bytes)
Downloading... 4.3% (11611638/267954768 bytes)
Downloading... 4.3% (11628022/267954768 bytes)
Downloading... 4.3% (11644406/267954768 bytes)
Downloading... 4.4% (11660790/267954768 bytes)
Downloading... 4.4% (11677174/267954768 bytes)
Downloading... 4.4% (11693558/267954768 bytes)
Downloading... 4.4% (11709942/267954768 bytes)
Downloading... 4.4% (11726326/267954768 bytes)
Downloading... 4.4% (11742710/267954768 bytes)
Downloading... 4.4% (11759094/267954768 bytes)
Downloading... 4.4% (11775478/267954768 bytes)
Downloading... 4.4% (11791862/267954768 bytes)
Downloading... 4.4% (11808246/267954768 bytes)
Downloading... 4.4% (11824630/267954768 bytes)
Downloading... 4.4% (11841014/267954768 bytes)
Downloading... 4.4% (11857398/267954768 bytes)
Downloading... 4.4% (11873782/267954768 bytes)
Downloading... 4.4% (11890166/267954768 bytes)
Downloading... 4.4% (11906550/267954768 bytes)
Downloading... 4.4% (11922934/267954768 bytes)
Downloading... 4.5% (11939318/267954768 bytes)
Downloading... 4.5% (11955702/267954768 bytes)
Downloading... 4.5% (11972086/267954768 bytes)
Downloading... 4.5% (11988470/267954768 bytes)
Downloading... 4.5% (12004854/267954768 bytes)
Downloading... 4.5% (12021238/267954768 bytes)
Downloading... 4.5% (12037622/267954768 bytes)
Downloading... 4.5% (12054006/267954768 bytes)
Downloading... 4.5% (12057764/267954768 bytes)
Downloading... 4.5% (12074148/267954768 bytes)
Downloading... 4.5% (12090532/267954768 bytes)
Downloading... 4.5% (12106916/267954768 bytes)
Downloading... 4.5% (12123300/267954768 bytes)
Downloading... 4.5% (12139684/267954768 bytes)
Downloading... 4.5% (12156068/267954768 bytes)
Downloading... 4.5% (12172452/267954768 bytes)
Downloading... 4.5% (12188836/267954768 bytes)
Downloading... 4.6% (12205220/267954768 bytes)
Downloading... 4.6% (12211030/267954768 bytes)
Downloading... 4.6% (12227414/267954768 bytes)
Downloading... 4.6% (12243798/267954768 bytes)
Downloading... 4.6% (12260182/267954768 bytes)
Downloading... 4.6% (12276566/267954768 bytes)
Downloading... 4.6% (12292950/267954768 bytes)
Downloading... 4.6% (12309334/267954768 bytes)
Downloading... 4.6% (12314950/267954768 bytes)
Downloading... 4.6% (12331334/267954768 bytes)
Downloading... 4.6% (12347718/267954768 bytes)
Downloading... 4.6% (12364102/267954768 bytes)
Downloading... 4.6% (12378910/267954768 bytes)
Downloading... 4.6% (12395294/267954768 bytes)
Downloading... 4.6% (12411678/267954768 bytes)
Downloading... 4.6% (12428062/267954768 bytes)
Downloading... 4.6% (12444446/267954768 bytes)
Downloading... 4.7% (12460830/267954768 bytes)
Downloading... 4.7% (12477214/267954768 bytes)
Downloading... 4.7% (12493598/267954768 bytes)
Downloading... 4.7% (12509982/267954768 bytes)
Downloading... 4.7% (12526366/267954768 bytes)
Downloading... 4.7% (12542750/267954768 bytes)
Downloading... 4.7% (12559134/267954768 bytes)
Downloading... 4.7% (12573902/267954768 bytes)
Downloading... 4.7% (12577094/267954768 bytes)
Downloading... 4.7% (12593478/267954768 bytes)
Downloading... 4.7% (12609862/267954768 bytes)
Downloading... 4.7% (12626246/267954768 bytes)
Downloading... 4.7% (12641054/267954768 bytes)
Downloading... 4.7% (12657438/267954768 bytes)
Downloading... 4.7% (12673822/267954768 bytes)
Downloading... 4.7% (12690206/267954768 bytes)
Downloading... 4.7% (12706590/267954768 bytes)
Downloading... 4.7% (12722974/267954768 bytes)
Downloading... 4.8% (12739358/267954768 bytes)
Downloading... 4.8% (12755742/267954768 bytes)
Downloading... 4.8% (12772126/267954768 bytes)
Downloading... 4.8% (12788510/267954768 bytes)
Downloading... 4.8% (12804894/267954768 bytes)
Downloading... 4.8% (12821278/267954768 bytes)
Downloading... 4.8% (12836046/267954768 bytes)
Downloading... 4.8% (12839238/267954768 bytes)
Downloading... 4.8% (12855622/267954768 bytes)
Downloading... 4.8% (12872006/267954768 bytes)
Downloading... 4.8% (12888390/267954768 bytes)
Downloading... 4.8% (12903198/267954768 bytes)
Downloading... 4.8% (12919582/267954768 bytes)
Downloading... 4.8% (12935966/267954768 bytes)
Downloading... 4.8% (12952350/267954768 bytes)
Downloading... 4.8% (12968734/267954768 bytes)
Downloading... 4.8% (12985118/267954768 bytes)
Downloading... 4.9% (13001502/267954768 bytes)
Downloading... 4.9% (13017886/267954768 bytes)
Downloading... 4.9% (13034270/267954768 bytes)
Downloading... 4.9% (13050654/267954768 bytes)
Downloading... 4.9% (13067038/267954768 bytes)
Downloading... 4.9% (13083422/267954768 bytes)
Downloading... 4.9% (13098190/267954768 bytes)
Downloading... 4.9% (13101382/267954768 bytes)
Downloading... 4.9% (13117766/267954768 bytes)
Downloading... 4.9% (13134150/267954768 bytes)
Downloading... 4.9% (13150534/267954768 bytes)
Downloading... 4.9% (13165342/267954768 bytes)
Downloading... 4.9% (13181726/267954768 bytes)
Downloading... 4.9% (13198110/267954768 bytes)
Downloading... 4.9% (13214494/267954768 bytes)
Downloading... 4.9% (13230878/267954768 bytes)
Downloading... 4.9% (13247262/267954768 bytes)
Downloading... 4.9% (13263646/267954768 bytes)
Downloading... 5.0% (13280030/267954768 bytes)
Downloading... 5.0% (13295022/267954768 bytes)
Downloading... 5.0% (13311406/267954768 bytes)
Downloading... 5.0% (13327790/267954768 bytes)
Downloading... 5.0% (13344174/267954768 bytes)
Downloading... 5.0% (13360558/267954768 bytes)
Downloading... 5.0% (13376942/267954768 bytes)
Downloading... 5.0% (13393326/267954768 bytes)
Downloading... 5.0% (13409710/267954768 bytes)
Downloading... 5.0% (13424222/267954768 bytes)
Downloading... 5.0% (13440606/267954768 bytes)
Downloading... 5.0% (13456990/267954768 bytes)
Downloading... 5.0% (13473374/267954768 bytes)
Downloading... 5.0% (13489758/267954768 bytes)
Downloading... 5.0% (13506142/267954768 bytes)
Downloading... 5.0% (13522526/267954768 bytes)
Downloading... 5.1% (13538910/267954768 bytes)
Downloading... 5.1% (13552142/267954768 bytes)
Downloading... 5.1% (13568526/267954768 bytes)
Downloading... 5.1% (13584910/267954768 bytes)
Downloading... 5.1% (13601294/267954768 bytes)
Downloading... 5.1% (13617678/267954768 bytes)
Downloading... 5.1% (13634062/267954768 bytes)
Downloading... 5.1% (13650446/267954768 bytes)
Downloading... 5.1% (13666830/267954768 bytes)
Downloading... 5.1% (13683214/267954768 bytes)
Downloading... 5.1% (13699598/267954768 bytes)
Downloading... 5.1% (13715982/267954768 bytes)
Downloading... 5.1% (13732366/267954768 bytes)
Downloading... 5.1% (13748750/267954768 bytes)
Downloading... 5.1% (13765134/267954768 bytes)
Downloading... 5.1% (13781518/267954768 bytes)
Downloading... 5.1% (13797902/267954768 bytes)
Downloading... 5.2% (13814286/267954768 bytes)
Downloading... 5.2% (13830670/267954768 bytes)
Downloading... 5.2% (13847054/267954768 bytes)
Downloading... 5.2% (13863438/267954768 bytes)
Downloading... 5.2% (13879822/267954768 bytes)
Downloading... 5.2% (13896206/267954768 bytes)
Downloading... 5.2% (13912590/267954768 bytes)
Downloading... 5.2% (13928974/267954768 bytes)
Downloading... 5.2% (13945358/267954768 bytes)
Downloading... 5.2% (13961742/267954768 bytes)
Downloading... 5.2% (13978126/267954768 bytes)
Downloading... 5.2% (13994510/267954768 bytes)
Downloading... 5.2% (14010894/267954768 bytes)
Downloading... 5.2% (14027278/267954768 bytes)
Downloading... 5.2% (14043662/267954768 bytes)
Downloading... 5.2% (14060046/267954768 bytes)
Downloading... 5.3% (14076430/267954768 bytes)
Downloading... 5.3% (14092814/267954768 bytes)
Downloading... 5.3% (14109198/267954768 bytes)
Downloading... 5.3% (14125582/267954768 bytes)
Downloading... 5.3% (14141966/267954768 bytes)
Downloading... 5.3% (14158350/267954768 bytes)
Downloading... 5.3% (14174734/267954768 bytes)
Downloading... 5.3% (14191118/267954768 bytes)
Downloading... 5.3% (14207502/267954768 bytes)
Downloading... 5.3% (14223886/267954768 bytes)
Downloading... 5.3% (14240270/267954768 bytes)
Downloading... 5.3% (14256654/267954768 bytes)
Downloading... 5.3% (14273038/267954768 bytes)
Downloading... 5.3% (14289422/267954768 bytes)
Downloading... 5.3% (14305806/267954768 bytes)
Downloading... 5.3% (14322190/267954768 bytes)
Downloading... 5.4% (14338574/267954768 bytes)
Downloading... 5.4% (14354958/267954768 bytes)
Downloading... 5.4% (14371342/267954768 bytes)
Downloading... 5.4% (14387726/267954768 bytes)
Downloading... 5.4% (14404110/267954768 bytes)
Downloading... 5.4% (14420494/267954768 bytes)
Downloading... 5.4% (14436878/267954768 bytes)
Downloading... 5.4% (14453262/267954768 bytes)
Downloading... 5.4% (14469646/267954768 bytes)
Downloading... 5.4% (14486030/267954768 bytes)
Downloading... 5.4% (14502414/267954768 bytes)
Downloading... 5.4% (14518798/267954768 bytes)
Downloading... 5.4% (14535182/267954768 bytes)
Downloading... 5.4% (14551566/267954768 bytes)
Downloading... 5.4% (14567950/267954768 bytes)
Downloading... 5.4% (14584334/267954768 bytes)
Downloading... 5.4% (14587410/267954768 bytes)
Downloading... 5.5% (14603794/267954768 bytes)
Downloading... 5.5% (14620178/267954768 bytes)
Downloading... 5.5% (14636562/267954768 bytes)
Downloading... 5.5% (14652946/267954768 bytes)
Downloading... 5.5% (14669330/267954768 bytes)
Downloading... 5.5% (14685714/267954768 bytes)
Downloading... 5.5% (14702098/267954768 bytes)
Downloading... 5.5% (14718482/267954768 bytes)
Downloading... 5.5% (14734866/267954768 bytes)
Downloading... 5.5% (14751250/267954768 bytes)
Downloading... 5.5% (14767634/267954768 bytes)
Downloading... 5.5% (14784018/267954768 bytes)
Downloading... 5.5% (14800402/267954768 bytes)
Downloading... 5.5% (14816786/267954768 bytes)
Downloading... 5.5% (14833170/267954768 bytes)
Downloading... 5.5% (14846362/267954768 bytes)
Downloading... 5.5% (14862746/267954768 bytes)
Downloading... 5.6% (14879130/267954768 bytes)
Downloading... 5.6% (14895514/267954768 bytes)
Downloading... 5.6% (14911898/267954768 bytes)
Downloading... 5.6% (14928282/267954768 bytes)
Downloading... 5.6% (14944666/267954768 bytes)
Downloading... 5.6% (14961050/267954768 bytes)
Downloading... 5.6% (14977434/267954768 bytes)
Downloading... 5.6% (14993818/267954768 bytes)
Downloading... 5.6% (15010202/267954768 bytes)
Downloading... 5.6% (15026586/267954768 bytes)
Downloading... 5.6% (15042970/267954768 bytes)
Downloading... 5.6% (15059354/267954768 bytes)
Downloading... 5.6% (15075738/267954768 bytes)
Downloading... 5.6% (15092122/267954768 bytes)
Downloading... 5.6% (15105314/267954768 bytes)
Downloading... 5.6% (15121698/267954768 bytes)
Downloading... 5.6% (15138082/267954768 bytes)
Downloading... 5.7% (15154466/267954768 bytes)
Downloading... 5.7% (15170850/267954768 bytes)
Downloading... 5.7% (15187234/267954768 bytes)
Downloading... 5.7% (15203618/267954768 bytes)
Downloading... 5.7% (15220002/267954768 bytes)
Downloading... 5.7% (15236386/267954768 bytes)
Downloading... 5.7% (15252770/267954768 bytes)
Downloading... 5.7% (15269154/267954768 bytes)
Downloading... 5.7% (15285538/267954768 bytes)
Downloading... 5.7% (15301922/267954768 bytes)
Downloading... 5.7% (15318262/267954768 bytes)
Downloading... 5.7% (15334646/267954768 bytes)
Downloading... 5.7% (15351030/267954768 bytes)
Downloading... 5.7% (15367414/267954768 bytes)
Downloading... 5.7% (15383798/267954768 bytes)
Downloading... 5.7% (15400182/267954768 bytes)
Downloading... 5.8% (15416566/267954768 bytes)
Downloading... 5.8% (15432950/267954768 bytes)
Downloading... 5.8% (15449334/267954768 bytes)
Downloading... 5.8% (15465718/267954768 bytes)
Downloading... 5.8% (15482102/267954768 bytes)
Downloading... 5.8% (15498486/267954768 bytes)
Downloading... 5.8% (15514870/267954768 bytes)
Downloading... 5.8% (15531254/267954768 bytes)
Downloading... 5.8% (15547638/267954768 bytes)
Downloading... 5.8% (15552438/267954768 bytes)
Downloading... 5.8% (15568822/267954768 bytes)
Downloading... 5.8% (15585206/267954768 bytes)
Downloading... 5.8% (15601590/267954768 bytes)
Downloading... 5.8% (15617974/267954768 bytes)
Downloading... 5.8% (15634358/267954768 bytes)
Downloading... 5.8% (15650742/267954768 bytes)
Downloading... 5.8% (15667126/267954768 bytes)
