[0;32m[23:19:25][0m [albert] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[23:19:25][0m [albert] 🚀 Single Model Test Pipeline: albert
[0;32m[23:19:25][0m [albert] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[23:19:25][0m [albert] 📥 Phase 1: Installing model...
[0;32m[23:19:25][0m [albert]   Axon ID: hf/albert-base-v2@latest
[0;32m[23:19:25][0m [albert]   Category: nlp
[0;32m[23:19:25][0m [albert]   Running: /Users/shaileshpant/.local/bin/axon install hf/albert-base-v2@latest (timeout: 900s)
Propagating hf/albert-base-v2@latest...
Using huggingface adapter for hf/albert-base-v2
📦 Package will be created at: /var/folders/fl/_4lv9sg922gfg6cn1t82kq480000gn/T/hf-albert-base-v2-latest.axon
Downloading package...
✓ Detected SAFETENSORS format, selecting optimized file set

Downloading... 0.0% (3222/47372894 bytes)
Downloading... 0.0% (15510/47372894 bytes)
Downloading... 0.1% (31894/47372894 bytes)
Downloading... 0.1% (48278/47372894 bytes)
Downloading... 0.1% (63960/47372894 bytes)
Downloading... 72.3% (34256089/47372894 bytes)
Downloading... 72.3% (34257665/47372894 bytes)
Downloading... 72.3% (34274049/47372894 bytes)
Downloading... 72.4% (34290433/47372894 bytes)
Downloading... 72.4% (34306817/47372894 bytes)
Downloading... 72.4% (34321625/47372894 bytes)
Downloading... 72.5% (34338009/47372894 bytes)
Downloading... 72.5% (34354393/47372894 bytes)
Downloading... 72.6% (34370777/47372894 bytes)
Downloading... 72.6% (34387161/47372894 bytes)
Downloading... 72.6% (34388737/47372894 bytes)
Downloading... 72.6% (34405121/47372894 bytes)
Downloading... 72.7% (34421505/47372894 bytes)
Downloading... 72.7% (34437889/47372894 bytes)
Downloading... 72.7% (34454273/47372894 bytes)
Downloading... 72.8% (34470657/47372894 bytes)
Downloading... 72.8% (34487041/47372894 bytes)
Downloading... 72.8% (34503425/47372894 bytes)
Downloading... 72.9% (34519809/47372894 bytes)
Downloading... 72.9% (34536193/47372894 bytes)
Downloading... 72.9% (34552577/47372894 bytes)
Downloading... 73.0% (34568961/47372894 bytes)
Downloading... 73.0% (34583769/47372894 bytes)
Downloading... 73.0% (34585345/47372894 bytes)
Downloading... 73.0% (34601729/47372894 bytes)
Downloading... 73.1% (34618113/47372894 bytes)
Downloading... 73.1% (34634497/47372894 bytes)
Downloading... 73.1% (34650881/47372894 bytes)
Downloading... 73.2% (34667265/47372894 bytes)
Downloading... 73.2% (34683649/47372894 bytes)
Downloading... 73.2% (34700033/47372894 bytes)
Downloading... 73.3% (34714841/47372894 bytes)
Downloading... 73.3% (34716417/47372894 bytes)
Downloading... 73.3% (34732801/47372894 bytes)
Downloading... 73.4% (34749185/47372894 bytes)
Downloading... 73.4% (34765569/47372894 bytes)
Downloading... 73.4% (34780377/47372894 bytes)
Downloading... 73.4% (34781953/47372894 bytes)
Downloading... 73.5% (34798337/47372894 bytes)
Downloading... 73.5% (34814721/47372894 bytes)
Downloading... 73.5% (34831105/47372894 bytes)
Downloading... 73.6% (34845913/47372894 bytes)
Downloading... 73.6% (34847489/47372894 bytes)
Downloading... 73.6% (34863873/47372894 bytes)
Downloading... 73.6% (34880257/47372894 bytes)
Downloading... 73.7% (34896641/47372894 bytes)
Downloading... 73.7% (34901855/47372894 bytes)
Downloading... 73.7% (34913025/47372894 bytes)
Downloading... 73.7% (34929409/47372894 bytes)
Downloading... 73.8% (34945793/47372894 bytes)
Downloading... 73.8% (34962177/47372894 bytes)
Downloading... 73.8% (34976985/47372894 bytes)
Downloading... 73.9% (34993369/47372894 bytes)
Downloading... 73.9% (35009753/47372894 bytes)
Downloading... 73.9% (35026137/47372894 bytes)
Downloading... 74.0% (35040945/47372894 bytes)
Downloading... 74.0% (35057329/47372894 bytes)
Downloading... 74.0% (35073713/47372894 bytes)
Downloading... 74.1% (35090097/47372894 bytes)
Downloading... 74.1% (35104905/47372894 bytes)
Downloading... 74.1% (35121289/47372894 bytes)
Downloading... 74.2% (35137673/47372894 bytes)
Downloading... 74.2% (35154057/47372894 bytes)
Downloading... 74.2% (35160807/47372894 bytes)
Downloading... 74.3% (35177191/47372894 bytes)
Downloading... 74.3% (35193575/47372894 bytes)
Downloading... 74.3% (35209959/47372894 bytes)
Downloading... 74.4% (35224767/47372894 bytes)
Downloading... 74.4% (35241151/47372894 bytes)
Downloading... 74.4% (35257535/47372894 bytes)
Downloading... 74.5% (35273919/47372894 bytes)
Downloading... 74.5% (35290303/47372894 bytes)
Downloading... 74.5% (35306687/47372894 bytes)
Downloading... 74.6% (35323071/47372894 bytes)
Downloading... 74.6% (35339455/47372894 bytes)
Downloading... 74.6% (35355839/47372894 bytes)
Downloading... 74.6% (35363857/47372894 bytes)
Downloading... 74.7% (35380241/47372894 bytes)
Downloading... 74.7% (35396625/47372894 bytes)
Downloading... 74.8% (35413009/47372894 bytes)
Downloading... 74.8% (35429393/47372894 bytes)
Downloading... 74.8% (35445777/47372894 bytes)
Downloading... 74.9% (35462161/47372894 bytes)
Downloading... 74.9% (35478545/47372894 bytes)
Downloading... 74.9% (35494929/47372894 bytes)
Downloading... 75.0% (35511313/47372894 bytes)
Downloading... 75.0% (35527697/47372894 bytes)
Downloading... 75.0% (35544081/47372894 bytes)
Downloading... 75.1% (35560465/47372894 bytes)
Downloading... 75.1% (35576849/47372894 bytes)
Downloading... 75.1% (35593233/47372894 bytes)
Downloading... 75.2% (35609617/47372894 bytes)
Downloading... 75.2% (35626001/47372894 bytes)
Downloading... 75.2% (35642385/47372894 bytes)
Downloading... 75.3% (35658769/47372894 bytes)
Downloading... 75.3% (35675153/47372894 bytes)
Downloading... 75.3% (35691537/47372894 bytes)
Downloading... 75.4% (35707921/47372894 bytes)
Downloading... 75.4% (35724305/47372894 bytes)
Downloading... 75.4% (35740689/47372894 bytes)
Downloading... 75.5% (35757073/47372894 bytes)
Downloading... 75.5% (35773457/47372894 bytes)
Downloading... 75.5% (35789841/47372894 bytes)
Downloading... 75.6% (35806225/47372894 bytes)
Downloading... 75.6% (35822609/47372894 bytes)
Downloading... 75.7% (35838993/47372894 bytes)
Downloading... 75.7% (35855377/47372894 bytes)
Downloading... 75.7% (35871761/47372894 bytes)
Downloading... 75.8% (35888145/47372894 bytes)
Downloading... 75.8% (35904529/47372894 bytes)
Downloading... 75.8% (35920913/47372894 bytes)
Downloading... 75.9% (35937297/47372894 bytes)
Downloading... 75.9% (35953681/47372894 bytes)
Downloading... 75.9% (35970065/47372894 bytes)
Downloading... 76.0% (35986449/47372894 bytes)
Downloading... 76.0% (36002833/47372894 bytes)
Downloading... 76.0% (36019217/47372894 bytes)
Downloading... 76.1% (36035601/47372894 bytes)
Downloading... 76.1% (36051985/47372894 bytes)
Downloading... 76.1% (36068369/47372894 bytes)
Downloading... 76.2% (36084753/47372894 bytes)
Downloading... 76.2% (36101137/47372894 bytes)
Downloading... 76.2% (36117521/47372894 bytes)
Downloading... 76.3% (36133905/47372894 bytes)
Downloading... 76.3% (36150289/47372894 bytes)
Downloading... 76.3% (36166673/47372894 bytes)
Downloading... 76.4% (36183057/47372894 bytes)
Downloading... 76.4% (36199441/47372894 bytes)
Downloading... 76.4% (36215825/47372894 bytes)
Downloading... 76.5% (36232209/47372894 bytes)
Downloading... 76.5% (36248593/47372894 bytes)
Downloading... 76.6% (36264977/47372894 bytes)
Downloading... 76.6% (36281361/47372894 bytes)
Downloading... 76.6% (36297745/47372894 bytes)
Downloading... 76.6% (36303553/47372894 bytes)
Downloading... 76.7% (36319937/47372894 bytes)
Downloading... 76.7% (36336321/47372894 bytes)
Downloading... 76.7% (36352705/47372894 bytes)
Downloading... 76.8% (36369089/47372894 bytes)
Downloading... 76.8% (36385473/47372894 bytes)
Downloading... 76.8% (36401857/47372894 bytes)
Downloading... 76.9% (36418241/47372894 bytes)
Downloading... 76.9% (36434625/47372894 bytes)
Downloading... 76.9% (36451009/47372894 bytes)
Downloading... 77.0% (36467393/47372894 bytes)
Downloading... 77.0% (36483777/47372894 bytes)
Downloading... 77.0% (36484959/47372894 bytes)
Downloading... 77.1% (36501343/47372894 bytes)
Downloading... 77.1% (36517727/47372894 bytes)
Downloading... 77.1% (36534111/47372894 bytes)
Downloading... 77.2% (36550495/47372894 bytes)
Downloading... 77.2% (36566879/47372894 bytes)
Downloading... 77.2% (36583263/47372894 bytes)
Downloading... 77.3% (36599647/47372894 bytes)
Downloading... 77.3% (36614415/47372894 bytes)
Downloading... 77.3% (36630799/47372894 bytes)
Downloading... 77.4% (36647183/47372894 bytes)
Downloading... 77.4% (36663567/47372894 bytes)
Downloading... 77.4% (36679951/47372894 bytes)
Downloading... 77.4% (36680921/47372894 bytes)
Downloading... 77.4% (36682497/47372894 bytes)
Downloading... 77.5% (36698881/47372894 bytes)
Downloading... 77.5% (36715265/47372894 bytes)
Downloading... 77.5% (36731649/47372894 bytes)
Downloading... 77.6% (36748033/47372894 bytes)
Downloading... 77.6% (36764417/47372894 bytes)
Downloading... 77.6% (36780801/47372894 bytes)
Downloading... 77.7% (36797185/47372894 bytes)
Downloading... 77.7% (36811993/47372894 bytes)
Downloading... 77.7% (36813569/47372894 bytes)
Downloading... 77.7% (36829953/47372894 bytes)
Downloading... 77.8% (36846337/47372894 bytes)
Downloading... 77.8% (36862721/47372894 bytes)
Downloading... 77.8% (36879105/47372894 bytes)
Downloading... 77.9% (36895489/47372894 bytes)
Downloading... 77.9% (36911873/47372894 bytes)
Downloading... 78.0% (36928257/47372894 bytes)
Downloading... 78.0% (36943065/47372894 bytes)
Downloading... 78.0% (36944641/47372894 bytes)
Downloading... 78.0% (36961025/47372894 bytes)
Downloading... 78.1% (36977409/47372894 bytes)
Downloading... 78.1% (36993793/47372894 bytes)
Downloading... 78.1% (37008601/47372894 bytes)
Downloading... 78.1% (37010177/47372894 bytes)
Downloading... 78.2% (37026561/47372894 bytes)
Downloading... 78.2% (37042945/47372894 bytes)
Downloading... 78.2% (37059329/47372894 bytes)
Downloading... 78.3% (37075713/47372894 bytes)
Downloading... 78.3% (37092097/47372894 bytes)
Downloading... 78.3% (37108481/47372894 bytes)
Downloading... 78.4% (37124865/47372894 bytes)
Downloading... 78.4% (37141249/47372894 bytes)
Downloading... 78.4% (37157633/47372894 bytes)
Downloading... 78.5% (37174017/47372894 bytes)
Downloading... 78.5% (37190401/47372894 bytes)
Downloading... 78.5% (37206785/47372894 bytes)
Downloading... 78.6% (37223169/47372894 bytes)
Downloading... 78.6% (37239553/47372894 bytes)
Downloading... 78.6% (37255937/47372894 bytes)
Downloading... 78.7% (37270745/47372894 bytes)
Downloading... 78.7% (37272321/47372894 bytes)
Downloading... 78.7% (37288705/47372894 bytes)
Downloading... 78.7% (37305089/47372894 bytes)
Downloading... 78.8% (37321473/47372894 bytes)
Downloading... 78.8% (37336281/47372894 bytes)
Downloading... 78.8% (37337857/47372894 bytes)
Downloading... 78.9% (37354241/47372894 bytes)
Downloading... 78.9% (37370625/47372894 bytes)
Downloading... 78.9% (37387009/47372894 bytes)
Downloading... 79.0% (37403393/47372894 bytes)
Downloading... 79.0% (37419777/47372894 bytes)
Downloading... 79.0% (37436161/47372894 bytes)
Downloading... 79.1% (37452545/47372894 bytes)
Downloading... 79.1% (37468929/47372894 bytes)
Downloading... 79.1% (37485313/47372894 bytes)
Downloading... 79.2% (37501697/47372894 bytes)
Downloading... 79.2% (37518081/47372894 bytes)
Downloading... 79.2% (37534465/47372894 bytes)
Downloading... 79.3% (37550849/47372894 bytes)
Downloading... 79.3% (37567233/47372894 bytes)
Downloading... 79.3% (37583617/47372894 bytes)
Downloading... 79.4% (37600001/47372894 bytes)
Downloading... 79.4% (37616385/47372894 bytes)
Downloading... 79.4% (37632769/47372894 bytes)
Downloading... 79.5% (37649153/47372894 bytes)
Downloading... 79.5% (37665537/47372894 bytes)
Downloading... 79.5% (37681921/47372894 bytes)
Downloading... 79.6% (37698305/47372894 bytes)
Downloading... 79.6% (37714689/47372894 bytes)
Downloading... 79.6% (37729497/47372894 bytes)
Downloading... 79.7% (37745881/47372894 bytes)
Downloading... 79.7% (37762265/47372894 bytes)
Downloading... 79.7% (37778649/47372894 bytes)
Downloading... 79.8% (37795033/47372894 bytes)
Downloading... 79.8% (37811417/47372894 bytes)
Downloading... 79.9% (37827801/47372894 bytes)
Downloading... 79.9% (37844185/47372894 bytes)
Downloading... 79.9% (37860569/47372894 bytes)
Downloading... 80.0% (37876953/47372894 bytes)
Downloading... 80.0% (37893337/47372894 bytes)
Downloading... 80.0% (37909721/47372894 bytes)
Downloading... 80.1% (37926105/47372894 bytes)
Downloading... 80.1% (37942489/47372894 bytes)
Downloading... 80.1% (37952985/47372894 bytes)
Downloading... 80.1% (37969369/47372894 bytes)
Downloading... 80.2% (37985753/47372894 bytes)
Downloading... 80.2% (38002137/47372894 bytes)
Downloading... 80.3% (38018521/47372894 bytes)
Downloading... 80.3% (38034905/47372894 bytes)
Downloading... 80.3% (38051289/47372894 bytes)
Downloading... 80.4% (38067673/47372894 bytes)
Downloading... 80.4% (38084057/47372894 bytes)
Downloading... 80.4% (38100441/47372894 bytes)
Downloading... 80.5% (38116825/47372894 bytes)
Downloading... 80.5% (38133209/47372894 bytes)
Downloading... 80.5% (38149593/47372894 bytes)
Downloading... 80.6% (38165977/47372894 bytes)
Downloading... 80.6% (38182361/47372894 bytes)
Downloading... 80.6% (38188249/47372894 bytes)
Downloading... 80.6% (38204633/47372894 bytes)
Downloading... 80.7% (38221017/47372894 bytes)
Downloading... 80.7% (38237401/47372894 bytes)
Downloading... 80.8% (38253785/47372894 bytes)
Downloading... 80.8% (38270169/47372894 bytes)
Downloading... 80.8% (38286553/47372894 bytes)
Downloading... 80.9% (38302937/47372894 bytes)
Downloading... 80.9% (38317745/47372894 bytes)
Downloading... 80.9% (38334129/47372894 bytes)
Downloading... 81.0% (38350513/47372894 bytes)
Downloading... 81.0% (38366897/47372894 bytes)
Downloading... 81.0% (38383281/47372894 bytes)
Downloading... 81.1% (38399665/47372894 bytes)
Downloading... 81.1% (38416049/47372894 bytes)
Downloading... 81.1% (38432433/47372894 bytes)
Downloading... 81.2% (38448817/47372894 bytes)
Downloading... 81.2% (38465201/47372894 bytes)
Downloading... 81.2% (38481585/47372894 bytes)
Downloading... 81.3% (38497969/47372894 bytes)
Downloading... 81.3% (38514353/47372894 bytes)
Downloading... 81.3% (38530737/47372894 bytes)
Downloading... 81.4% (38547121/47372894 bytes)
Downloading... 81.4% (38563505/47372894 bytes)
Downloading... 81.4% (38579889/47372894 bytes)
Downloading... 81.5% (38596273/47372894 bytes)
Downloading... 81.5% (38612657/47372894 bytes)
Downloading... 81.5% (38629041/47372894 bytes)
Downloading... 81.6% (38645425/47372894 bytes)
Downloading... 81.6% (38661809/47372894 bytes)
Downloading... 81.6% (38678193/47372894 bytes)
Downloading... 81.7% (38694577/47372894 bytes)
Downloading... 81.7% (38710961/47372894 bytes)
Downloading... 81.8% (38727345/47372894 bytes)
Downloading... 81.8% (38743729/47372894 bytes)
Downloading... 81.8% (38760113/47372894 bytes)
Downloading... 81.9% (38776497/47372894 bytes)
Downloading... 81.9% (38792881/47372894 bytes)
Downloading... 81.9% (38809265/47372894 bytes)
Downloading... 82.0% (38825649/47372894 bytes)
Downloading... 82.0% (38842033/47372894 bytes)
Downloading... 82.0% (38858417/47372894 bytes)
Downloading... 82.1% (38874801/47372894 bytes)
Downloading... 82.1% (38891185/47372894 bytes)
Downloading... 82.1% (38907569/47372894 bytes)
Downloading... 82.2% (38923953/47372894 bytes)
Downloading... 82.2% (38940337/47372894 bytes)
Downloading... 82.2% (38956721/47372894 bytes)
Downloading... 82.3% (38973105/47372894 bytes)
Downloading... 82.3% (38989489/47372894 bytes)
Downloading... 82.3% (38993617/47372894 bytes)
Downloading... 82.3% (38995257/47372894 bytes)
Downloading... 82.3% (39001653/47372894 bytes)
Downloading... 82.3% (39008049/47372894 bytes)
Downloading... 82.4% (39014445/47372894 bytes)
Downloading... 82.4% (39030435/47372894 bytes)
Downloading... 82.4% (39046425/47372894 bytes)
Downloading... 82.5% (39059217/47372894 bytes)
Downloading... 82.5% (39075207/47372894 bytes)
Downloading... 82.5% (39091197/47372894 bytes)
Downloading... 82.6% (39107187/47372894 bytes)
Downloading... 82.6% (39123177/47372894 bytes)
Downloading... 82.6% (39139561/47372894 bytes)
Downloading... 82.6% (39145563/47372894 bytes)
Downloading... 82.7% (39161947/47372894 bytes)
Downloading... 82.7% (39167949/47372894 bytes)
Downloading... 82.7% (39184333/47372894 bytes)
Downloading... 82.7% (39187137/47372894 bytes)
Downloading... 82.8% (39203521/47372894 bytes)
Downloading... 82.8% (39209523/47372894 bytes)
Downloading... 82.8% (39225907/47372894 bytes)
Downloading... 82.8% (39231909/47372894 bytes)
Downloading... 82.8% (39248293/47372894 bytes)
Downloading... 82.9% (39251097/47372894 bytes)
Downloading... 82.9% (39267481/47372894 bytes)
Downloading... 82.9% (39279879/47372894 bytes)
Downloading... 83.0% (39296263/47372894 bytes)
Downloading... 83.0% (39308661/47372894 bytes)
Downloading... 83.0% (39315057/47372894 bytes)
Downloading... 83.0% (39331441/47372894 bytes)
Downloading... 83.1% (39343839/47372894 bytes)
Downloading... 83.1% (39360223/47372894 bytes)
Downloading... 83.1% (39372621/47372894 bytes)
Downloading... 83.1% (39379017/47372894 bytes)
Downloading... 83.2% (39395401/47372894 bytes)
Downloading... 83.2% (39411785/47372894 bytes)
Downloading... 83.2% (39414195/47372894 bytes)
Downloading... 83.2% (39430579/47372894 bytes)
Downloading... 83.3% (39442977/47372894 bytes)
Downloading... 83.3% (39459361/47372894 bytes)
Downloading... 83.3% (39475745/47372894 bytes)
Downloading... 83.3% (39484551/47372894 bytes)
Downloading... 83.4% (39500935/47372894 bytes)
Downloading... 83.4% (39506937/47372894 bytes)
Downloading... 83.4% (39523321/47372894 bytes)
Downloading... 83.5% (39539705/47372894 bytes)
Downloading... 83.5% (39554907/47372894 bytes)
Downloading... 83.5% (39570897/47372894 bytes)
Downloading... 83.6% (39587281/47372894 bytes)
Downloading... 83.6% (39603665/47372894 bytes)
Downloading... 83.6% (39618867/47372894 bytes)
Downloading... 83.7% (39634857/47372894 bytes)
Downloading... 83.7% (39651241/47372894 bytes)
Downloading... 83.7% (39667625/47372894 bytes)
Downloading... 83.8% (39684009/47372894 bytes)
Downloading... 83.8% (39692421/47372894 bytes)
Downloading... 83.8% (39698817/47372894 bytes)
Downloading... 83.8% (39715201/47372894 bytes)
Downloading... 83.9% (39731585/47372894 bytes)
Downloading... 83.9% (39747969/47372894 bytes)
Downloading... 83.9% (39759579/47372894 bytes)
Downloading... 83.9% (39762777/47372894 bytes)
Downloading... 84.0% (39779161/47372894 bytes)
Downloading... 84.0% (39795545/47372894 bytes)
Downloading... 84.0% (39811929/47372894 bytes)
Downloading... 84.1% (39826737/47372894 bytes)
Downloading... 84.1% (39843121/47372894 bytes)
Downloading... 84.1% (39859505/47372894 bytes)
Downloading... 84.2% (39875889/47372894 bytes)
Downloading... 84.2% (39890697/47372894 bytes)
Downloading... 84.2% (39907081/47372894 bytes)
Downloading... 84.3% (39923465/47372894 bytes)
Downloading... 84.3% (39939849/47372894 bytes)
Downloading... 84.3% (39954657/47372894 bytes)
Downloading... 84.4% (39971041/47372894 bytes)
Downloading... 84.4% (39987425/47372894 bytes)
Downloading... 84.4% (40003809/47372894 bytes)
Downloading... 84.5% (40018617/47372894 bytes)
Downloading... 84.5% (40035001/47372894 bytes)
Downloading... 84.5% (40051385/47372894 bytes)
Downloading... 84.6% (40067769/47372894 bytes)
Downloading... 84.6% (40082577/47372894 bytes)
Downloading... 84.6% (40098961/47372894 bytes)
Downloading... 84.7% (40115345/47372894 bytes)
Downloading... 84.7% (40131729/47372894 bytes)
Downloading... 84.7% (40146537/47372894 bytes)
Downloading... 84.8% (40162921/47372894 bytes)
Downloading... 84.8% (40179305/47372894 bytes)
Downloading... 84.8% (40195689/47372894 bytes)
Downloading... 84.9% (40210497/47372894 bytes)
Downloading... 84.9% (40226881/47372894 bytes)
Downloading... 84.9% (40243265/47372894 bytes)
Downloading... 85.0% (40259649/47372894 bytes)
Downloading... 85.0% (40274457/47372894 bytes)
Downloading... 85.1% (40290841/47372894 bytes)
Downloading... 85.1% (40307225/47372894 bytes)
Downloading... 85.1% (40323609/47372894 bytes)
Downloading... 85.2% (40338417/47372894 bytes)
Downloading... 85.2% (40354801/47372894 bytes)
Downloading... 85.2% (40371185/47372894 bytes)
Downloading... 85.3% (40387569/47372894 bytes)
Downloading... 85.3% (40402377/47372894 bytes)
Downloading... 85.3% (40418761/47372894 bytes)
Downloading... 85.4% (40435145/47372894 bytes)
Downloading... 85.4% (40451529/47372894 bytes)
Downloading... 85.4% (40466337/47372894 bytes)
Downloading... 85.5% (40482721/47372894 bytes)
Downloading... 85.5% (40499105/47372894 bytes)
Downloading... 85.5% (40515489/47372894 bytes)
Downloading... 85.6% (40530297/47372894 bytes)
Downloading... 85.6% (40546681/47372894 bytes)
Downloading... 85.6% (40563065/47372894 bytes)
Downloading... 85.7% (40579449/47372894 bytes)
Downloading... 85.7% (40594257/47372894 bytes)
Downloading... 85.7% (40610641/47372894 bytes)
Downloading... 85.8% (40627025/47372894 bytes)
Downloading... 85.8% (40643409/47372894 bytes)
Downloading... 85.8% (40658217/47372894 bytes)
Downloading... 85.9% (40674601/47372894 bytes)
Downloading... 85.9% (40690985/47372894 bytes)
Downloading... 85.9% (40707369/47372894 bytes)
Downloading... 86.0% (40723753/47372894 bytes)
Downloading... 86.0% (40740137/47372894 bytes)
Downloading... 86.0% (40756521/47372894 bytes)
Downloading... 86.1% (40772905/47372894 bytes)
Downloading... 86.1% (40789289/47372894 bytes)
Downloading... 86.1% (40805673/47372894 bytes)
Downloading... 86.2% (40822057/47372894 bytes)
Downloading... 86.2% (40838441/47372894 bytes)
Downloading... 86.2% (40850097/47372894 bytes)
Downloading... 86.3% (40866481/47372894 bytes)
Downloading... 86.3% (40882865/47372894 bytes)
Downloading... 86.3% (40899249/47372894 bytes)
Downloading... 86.4% (40915633/47372894 bytes)
Downloading... 86.4% (40932017/47372894 bytes)
Downloading... 86.4% (40948401/47372894 bytes)
Downloading... 86.5% (40964785/47372894 bytes)
Downloading... 86.5% (40981169/47372894 bytes)
Downloading... 86.5% (40997553/47372894 bytes)
Downloading... 86.6% (41013937/47372894 bytes)
Downloading... 86.6% (41030321/47372894 bytes)
Downloading... 86.6% (41041977/47372894 bytes)
Downloading... 86.7% (41058361/47372894 bytes)
Downloading... 86.7% (41074745/47372894 bytes)
Downloading... 86.7% (41091129/47372894 bytes)
Downloading... 86.8% (41105937/47372894 bytes)
Downloading... 86.8% (41122321/47372894 bytes)
Downloading... 86.8% (41138705/47372894 bytes)
Downloading... 86.9% (41155089/47372894 bytes)
Downloading... 86.9% (41169897/47372894 bytes)
Downloading... 86.9% (41186281/47372894 bytes)
Downloading... 87.0% (41202665/47372894 bytes)
Downloading... 87.0% (41219049/47372894 bytes)
Downloading... 87.0% (41235433/47372894 bytes)
Downloading... 87.1% (41251817/47372894 bytes)
Downloading... 87.1% (41268201/47372894 bytes)
Downloading... 87.1% (41268441/47372894 bytes)
Downloading... 87.1% (41284825/47372894 bytes)
Downloading... 87.2% (41300421/47372894 bytes)
Downloading... 87.2% (41316805/47372894 bytes)
Downloading... 87.2% (41332401/47372894 bytes)
Downloading... 87.3% (41348785/47372894 bytes)
Downloading... 87.3% (41364381/47372894 bytes)
Downloading... 87.4% (41380765/47372894 bytes)
Downloading... 87.4% (41397149/47372894 bytes)
Downloading... 87.4% (41413533/47372894 bytes)
Downloading... 87.5% (41429917/47372894 bytes)
Downloading... 87.5% (41446301/47372894 bytes)
Downloading... 87.5% (41460321/47372894 bytes)
Downloading... 87.6% (41476705/47372894 bytes)
Downloading... 87.6% (41493089/47372894 bytes)
Downloading... 87.6% (41509473/47372894 bytes)
Downloading... 87.7% (41524281/47372894 bytes)
Downloading... 87.7% (41540665/47372894 bytes)
Downloading... 87.7% (41557049/47372894 bytes)
Downloading... 87.7% (41559373/47372894 bytes)
Downloading... 87.8% (41575757/47372894 bytes)
Downloading... 87.8% (41588241/47372894 bytes)
Downloading... 87.8% (41604625/47372894 bytes)
Downloading... 87.9% (41620221/47372894 bytes)
Downloading... 87.9% (41636605/47372894 bytes)
Downloading... 87.9% (41652201/47372894 bytes)
Downloading... 88.0% (41668585/47372894 bytes)
Downloading... 88.0% (41684969/47372894 bytes)
Downloading... 88.0% (41701353/47372894 bytes)
Downloading... 88.1% (41716161/47372894 bytes)
Downloading... 88.1% (41732545/47372894 bytes)
Downloading... 88.1% (41748929/47372894 bytes)
Downloading... 88.2% (41765313/47372894 bytes)
Downloading... 88.2% (41780121/47372894 bytes)
Downloading... 88.2% (41796505/47372894 bytes)
Downloading... 88.3% (41812889/47372894 bytes)
Downloading... 88.3% (41815299/47372894 bytes)
Downloading... 88.3% (41831683/47372894 bytes)
Downloading... 88.3% (41844081/47372894 bytes)
Downloading... 88.4% (41860465/47372894 bytes)
Downloading... 88.4% (41876849/47372894 bytes)
Downloading... 88.4% (41893233/47372894 bytes)
Downloading... 88.5% (41909617/47372894 bytes)
Downloading... 88.5% (41926001/47372894 bytes)
Downloading... 88.5% (41942385/47372894 bytes)
Downloading... 88.6% (41958769/47372894 bytes)
Downloading... 88.6% (41975153/47372894 bytes)
Downloading... 88.6% (41991537/47372894 bytes)
Downloading... 88.7% (42007921/47372894 bytes)
Downloading... 88.7% (42024305/47372894 bytes)
Downloading... 88.7% (42040689/47372894 bytes)
Downloading... 88.8% (42057073/47372894 bytes)
Downloading... 88.8% (42073457/47372894 bytes)
Downloading... 88.8% (42089841/47372894 bytes)
Downloading... 88.9% (42106225/47372894 bytes)
Downloading... 88.9% (42122609/47372894 bytes)
Downloading... 89.0% (42138993/47372894 bytes)
Downloading... 89.0% (42155377/47372894 bytes)
Downloading... 89.0% (42171761/47372894 bytes)
Downloading... 89.1% (42188145/47372894 bytes)
Downloading... 89.1% (42204529/47372894 bytes)
Downloading... 89.1% (42220913/47372894 bytes)
Downloading... 89.2% (42237297/47372894 bytes)
Downloading... 89.2% (42253681/47372894 bytes)
Downloading... 89.2% (42270065/47372894 bytes)
Downloading... 89.3% (42286449/47372894 bytes)
Downloading... 89.3% (42302833/47372894 bytes)
Downloading... 89.3% (42319217/47372894 bytes)
Downloading... 89.4% (42335601/47372894 bytes)
Downloading... 89.4% (42351985/47372894 bytes)
Downloading... 89.4% (42368369/47372894 bytes)
Downloading... 89.5% (42384753/47372894 bytes)
Downloading... 89.5% (42401137/47372894 bytes)
Downloading... 89.5% (42417521/47372894 bytes)
Downloading... 89.6% (42433905/47372894 bytes)
Downloading... 89.6% (42450289/47372894 bytes)
Downloading... 89.6% (42466673/47372894 bytes)
Downloading... 89.7% (42483057/47372894 bytes)
Downloading... 89.7% (42499441/47372894 bytes)
Downloading... 89.7% (42515825/47372894 bytes)
Downloading... 89.8% (42532209/47372894 bytes)
Downloading... 89.8% (42548593/47372894 bytes)
Downloading... 89.9% (42564977/47372894 bytes)
Downloading... 89.9% (42581361/47372894 bytes)
Downloading... 89.9% (42597745/47372894 bytes)
Downloading... 89.9% (42611601/47372894 bytes)
Downloading... 90.0% (42627985/47372894 bytes)
Downloading... 90.0% (42644369/47372894 bytes)
Downloading... 90.1% (42660753/47372894 bytes)
Downloading... 90.1% (42677137/47372894 bytes)
Downloading... 90.1% (42693521/47372894 bytes)
Downloading... 90.2% (42709905/47372894 bytes)
Downloading... 90.2% (42726289/47372894 bytes)
Downloading... 90.2% (42739521/47372894 bytes)
