[0;32m[10:19:30][0m [llama-3.2-1b] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[10:19:30][0m [llama-3.2-1b] 🚀 Single Model Test Pipeline: llama-3.2-1b
[0;32m[10:19:30][0m [llama-3.2-1b] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[10:19:30][0m [llama-3.2-1b] 📥 Phase 1: Installing model...
[0;32m[10:19:30][0m [llama-3.2-1b]   Axon ID: hf/bartowski/Llama-3.2-1B-Instruct-GGUF@latest
[0;32m[10:19:30][0m [llama-3.2-1b]   Category: llm
[0;32m[10:19:30][0m [llama-3.2-1b]   Using LLM install timeout: 2400s (GGUF download)
[0;32m[10:19:30][0m [llama-3.2-1b]   Running: /Users/shaileshpant/.local/bin/axon install hf/bartowski/Llama-3.2-1B-Instruct-GGUF@latest (timeout: 2400s)
Propagating hf/bartowski/Llama-3.2-1B-Instruct-GGUF@latest...
Using huggingface adapter for hf/bartowski/Llama-3.2-1B-Instruct-GGUF
📦 Package will be created at: /var/folders/fl/_4lv9sg922gfg6cn1t82kq480000gn/T/hf-bartowski_Llama-3.2-1B-Instruct-GGUF-latest.axon
Downloading package...
✓ Detected GGUF format, selecting optimized file set

Downloading... 0.0% (16384/807694464 bytes)
Downloading... 0.0% (32768/807694464 bytes)
Downloading... 0.0% (49152/807694464 bytes)
Downloading... 0.0% (65536/807694464 bytes)
Downloading... 0.0% (81920/807694464 bytes)
Downloading... 0.9% (6951601/807694464 bytes)
Downloading... 0.9% (6967985/807694464 bytes)
Downloading... 0.9% (6984369/807694464 bytes)
Downloading... 0.9% (7000753/807694464 bytes)
Downloading... 0.9% (7017137/807694464 bytes)
Downloading... 0.9% (7033521/807694464 bytes)
Downloading... 0.9% (7049553/807694464 bytes)
Downloading... 0.9% (7065937/807694464 bytes)
Downloading... 0.9% (7082321/807694464 bytes)
Downloading... 0.9% (7098705/807694464 bytes)
Downloading... 0.9% (7115089/807694464 bytes)
Downloading... 0.9% (7131473/807694464 bytes)
Downloading... 0.9% (7147857/807694464 bytes)
Downloading... 0.9% (7164241/807694464 bytes)
Downloading... 0.9% (7180625/807694464 bytes)
Downloading... 0.9% (7197009/807694464 bytes)
Downloading... 0.9% (7213393/807694464 bytes)
Downloading... 0.9% (7229777/807694464 bytes)
Downloading... 0.9% (7241433/807694464 bytes)
Downloading... 0.9% (7257817/807694464 bytes)
Downloading... 0.9% (7274201/807694464 bytes)
Downloading... 0.9% (7290585/807694464 bytes)
Downloading... 0.9% (7306969/807694464 bytes)
Downloading... 0.9% (7323353/807694464 bytes)
Downloading... 0.9% (7339737/807694464 bytes)
Downloading... 0.9% (7356121/807694464 bytes)
Downloading... 0.9% (7372505/807694464 bytes)
Downloading... 0.9% (7388889/807694464 bytes)
Downloading... 0.9% (7405273/807694464 bytes)
Downloading... 0.9% (7421657/807694464 bytes)
Downloading... 0.9% (7438041/807694464 bytes)
Downloading... 0.9% (7454425/807694464 bytes)
Downloading... 0.9% (7464921/807694464 bytes)
Downloading... 0.9% (7481305/807694464 bytes)
Downloading... 0.9% (7497689/807694464 bytes)
Downloading... 0.9% (7514073/807694464 bytes)
Downloading... 0.9% (7530457/807694464 bytes)
Downloading... 0.9% (7546841/807694464 bytes)
Downloading... 0.9% (7563225/807694464 bytes)
Downloading... 0.9% (7579609/807694464 bytes)
Downloading... 0.9% (7595993/807694464 bytes)
Downloading... 0.9% (7612377/807694464 bytes)
Downloading... 0.9% (7628761/807694464 bytes)
Downloading... 0.9% (7645145/807694464 bytes)
Downloading... 0.9% (7661529/807694464 bytes)
Downloading... 1.0% (7677913/807694464 bytes)
Downloading... 1.0% (7689153/807694464 bytes)
Downloading... 1.0% (7705537/807694464 bytes)
Downloading... 1.0% (7721921/807694464 bytes)
Downloading... 1.0% (7738305/807694464 bytes)
Downloading... 1.0% (7754689/807694464 bytes)
Downloading... 1.0% (7771073/807694464 bytes)
Downloading... 1.0% (7787457/807694464 bytes)
Downloading... 1.0% (7803841/807694464 bytes)
Downloading... 1.0% (7820225/807694464 bytes)
Downloading... 1.0% (7836609/807694464 bytes)
Downloading... 1.0% (7852993/807694464 bytes)
Downloading... 1.0% (7869377/807694464 bytes)
Downloading... 1.0% (7885761/807694464 bytes)
Downloading... 1.0% (7902145/807694464 bytes)
Downloading... 1.0% (7918529/807694464 bytes)
Downloading... 1.0% (7928545/807694464 bytes)
Downloading... 1.0% (7944929/807694464 bytes)
Downloading... 1.0% (7961313/807694464 bytes)
Downloading... 1.0% (7977697/807694464 bytes)
Downloading... 1.0% (7994081/807694464 bytes)
Downloading... 1.0% (8010465/807694464 bytes)
Downloading... 1.0% (8026849/807694464 bytes)
Downloading... 1.0% (8043233/807694464 bytes)
Downloading... 1.0% (8059617/807694464 bytes)
Downloading... 1.0% (8076001/807694464 bytes)
Downloading... 1.0% (8092385/807694464 bytes)
Downloading... 1.0% (8108769/807694464 bytes)
Downloading... 1.0% (8125153/807694464 bytes)
Downloading... 1.0% (8141537/807694464 bytes)
Downloading... 1.0% (8157921/807694464 bytes)
Downloading... 1.0% (8174305/807694464 bytes)
Downloading... 1.0% (8184385/807694464 bytes)
Downloading... 1.0% (8200769/807694464 bytes)
Downloading... 1.0% (8217153/807694464 bytes)
Downloading... 1.0% (8233537/807694464 bytes)
Downloading... 1.0% (8249921/807694464 bytes)
Downloading... 1.0% (8266305/807694464 bytes)
Downloading... 1.0% (8282689/807694464 bytes)
Downloading... 1.0% (8299073/807694464 bytes)
Downloading... 1.0% (8315457/807694464 bytes)
Downloading... 1.0% (8331841/807694464 bytes)
Downloading... 1.0% (8348225/807694464 bytes)
Downloading... 1.0% (8364609/807694464 bytes)
Downloading... 1.0% (8380993/807694464 bytes)
Downloading... 1.0% (8397377/807694464 bytes)
Downloading... 1.0% (8413761/807694464 bytes)
Downloading... 1.0% (8430145/807694464 bytes)
Downloading... 1.0% (8440225/807694464 bytes)
Downloading... 1.0% (8456609/807694464 bytes)
Downloading... 1.0% (8472993/807694464 bytes)
Downloading... 1.1% (8489377/807694464 bytes)
Downloading... 1.1% (8505761/807694464 bytes)
Downloading... 1.1% (8522145/807694464 bytes)
Downloading... 1.1% (8538529/807694464 bytes)
Downloading... 1.1% (8554913/807694464 bytes)
Downloading... 1.1% (8571297/807694464 bytes)
Downloading... 1.1% (8587681/807694464 bytes)
Downloading... 1.1% (8604065/807694464 bytes)
Downloading... 1.1% (8620449/807694464 bytes)
Downloading... 1.1% (8636833/807694464 bytes)
Downloading... 1.1% (8653217/807694464 bytes)
Downloading... 1.1% (8669601/807694464 bytes)
Downloading... 1.1% (8685985/807694464 bytes)
Downloading... 1.1% (8696065/807694464 bytes)
Downloading... 1.1% (8712449/807694464 bytes)
Downloading... 1.1% (8728833/807694464 bytes)
Downloading... 1.1% (8745217/807694464 bytes)
Downloading... 1.1% (8761601/807694464 bytes)
Downloading... 1.1% (8777985/807694464 bytes)
Downloading... 1.1% (8794369/807694464 bytes)
Downloading... 1.1% (8810753/807694464 bytes)
Downloading... 1.1% (8827137/807694464 bytes)
Downloading... 1.1% (8843521/807694464 bytes)
Downloading... 1.1% (8859905/807694464 bytes)
Downloading... 1.1% (8876289/807694464 bytes)
Downloading... 1.1% (8892673/807694464 bytes)
Downloading... 1.1% (8909057/807694464 bytes)
Downloading... 1.1% (8925441/807694464 bytes)
Downloading... 1.1% (8941825/807694464 bytes)
Downloading... 1.1% (8951905/807694464 bytes)
Downloading... 1.1% (8968289/807694464 bytes)
Downloading... 1.1% (8984673/807694464 bytes)
Downloading... 1.1% (9001057/807694464 bytes)
Downloading... 1.1% (9017441/807694464 bytes)
Downloading... 1.1% (9033825/807694464 bytes)
Downloading... 1.1% (9050209/807694464 bytes)
Downloading... 1.1% (9066593/807694464 bytes)
Downloading... 1.1% (9082977/807694464 bytes)
Downloading... 1.1% (9099361/807694464 bytes)
Downloading... 1.1% (9115745/807694464 bytes)
Downloading... 1.1% (9132129/807694464 bytes)
Downloading... 1.1% (9148513/807694464 bytes)
Downloading... 1.1% (9164897/807694464 bytes)
Downloading... 1.1% (9181281/807694464 bytes)
Downloading... 1.1% (9197665/807694464 bytes)
Downloading... 1.1% (9207745/807694464 bytes)
Downloading... 1.1% (9224129/807694464 bytes)
Downloading... 1.1% (9240513/807694464 bytes)
Downloading... 1.1% (9256897/807694464 bytes)
Downloading... 1.1% (9273281/807694464 bytes)
Downloading... 1.2% (9289665/807694464 bytes)
Downloading... 1.2% (9306049/807694464 bytes)
Downloading... 1.2% (9322433/807694464 bytes)
Downloading... 1.2% (9338817/807694464 bytes)
Downloading... 1.2% (9355201/807694464 bytes)
Downloading... 1.2% (9371585/807694464 bytes)
Downloading... 1.2% (9387969/807694464 bytes)
Downloading... 1.2% (9404353/807694464 bytes)
Downloading... 1.2% (9420737/807694464 bytes)
Downloading... 1.2% (9437121/807694464 bytes)
Downloading... 1.2% (9453505/807694464 bytes)
Downloading... 1.2% (9463585/807694464 bytes)
Downloading... 1.2% (9479969/807694464 bytes)
Downloading... 1.2% (9496353/807694464 bytes)
Downloading... 1.2% (9512737/807694464 bytes)
Downloading... 1.2% (9529121/807694464 bytes)
Downloading... 1.2% (9545505/807694464 bytes)
Downloading... 1.2% (9561889/807694464 bytes)
Downloading... 1.2% (9578273/807694464 bytes)
Downloading... 1.2% (9594657/807694464 bytes)
Downloading... 1.2% (9611041/807694464 bytes)
Downloading... 1.2% (9627425/807694464 bytes)
Downloading... 1.2% (9643809/807694464 bytes)
Downloading... 1.2% (9655465/807694464 bytes)
Downloading... 1.2% (9671849/807694464 bytes)
Downloading... 1.2% (9688233/807694464 bytes)
Downloading... 1.2% (9704617/807694464 bytes)
Downloading... 1.2% (9721001/807694464 bytes)
Downloading... 1.2% (9737385/807694464 bytes)
Downloading... 1.2% (9753769/807694464 bytes)
Downloading... 1.2% (9770153/807694464 bytes)
Downloading... 1.2% (9784457/807694464 bytes)
Downloading... 1.2% (9800841/807694464 bytes)
Downloading... 1.2% (9817225/807694464 bytes)
Downloading... 1.2% (9833609/807694464 bytes)
Downloading... 1.2% (9849993/807694464 bytes)
Downloading... 1.2% (9866377/807694464 bytes)
Downloading... 1.2% (9882761/807694464 bytes)
Downloading... 1.2% (9899145/807694464 bytes)
Downloading... 1.2% (9915529/807694464 bytes)
Downloading... 1.2% (9931913/807694464 bytes)
Downloading... 1.2% (9948297/807694464 bytes)
Downloading... 1.2% (9964681/807694464 bytes)
Downloading... 1.2% (9976337/807694464 bytes)
Downloading... 1.2% (9992721/807694464 bytes)
Downloading... 1.2% (10009105/807694464 bytes)
Downloading... 1.2% (10025489/807694464 bytes)
Downloading... 1.2% (10041873/807694464 bytes)
Downloading... 1.2% (10058257/807694464 bytes)
Downloading... 1.2% (10074641/807694464 bytes)
Downloading... 1.2% (10091025/807694464 bytes)
Downloading... 1.3% (10107409/807694464 bytes)
Downloading... 1.3% (10123793/807694464 bytes)
Downloading... 1.3% (10140177/807694464 bytes)
Downloading... 1.3% (10156561/807694464 bytes)
Downloading... 1.3% (10168217/807694464 bytes)
Downloading... 1.3% (10184601/807694464 bytes)
Downloading... 1.3% (10200985/807694464 bytes)
Downloading... 1.3% (10217369/807694464 bytes)
Downloading... 1.3% (10233753/807694464 bytes)
Downloading... 1.3% (10250137/807694464 bytes)
Downloading... 1.3% (10266521/807694464 bytes)
Downloading... 1.3% (10282905/807694464 bytes)
Downloading... 1.3% (10299289/807694464 bytes)
Downloading... 1.3% (10315673/807694464 bytes)
Downloading... 1.3% (10332057/807694464 bytes)
Downloading... 1.3% (10348441/807694464 bytes)
Downloading... 1.3% (10364825/807694464 bytes)
Downloading... 1.3% (10381209/807694464 bytes)
Downloading... 1.3% (10391705/807694464 bytes)
Downloading... 1.3% (10408089/807694464 bytes)
Downloading... 1.3% (10424473/807694464 bytes)
Downloading... 1.3% (10440857/807694464 bytes)
Downloading... 1.3% (10457241/807694464 bytes)
Downloading... 1.3% (10473625/807694464 bytes)
Downloading... 1.3% (10490009/807694464 bytes)
Downloading... 1.3% (10506393/807694464 bytes)
Downloading... 1.3% (10522777/807694464 bytes)
Downloading... 1.3% (10539161/807694464 bytes)
Downloading... 1.3% (10555545/807694464 bytes)
Downloading... 1.3% (10571929/807694464 bytes)
Downloading... 1.3% (10583585/807694464 bytes)
Downloading... 1.3% (10599969/807694464 bytes)
Downloading... 1.3% (10616353/807694464 bytes)
Downloading... 1.3% (10632737/807694464 bytes)
Downloading... 1.3% (10649121/807694464 bytes)
Downloading... 1.3% (10665505/807694464 bytes)
Downloading... 1.3% (10681889/807694464 bytes)
Downloading... 1.3% (10698273/807694464 bytes)
Downloading... 1.3% (10714657/807694464 bytes)
Downloading... 1.3% (10731041/807694464 bytes)
Downloading... 1.3% (10747425/807694464 bytes)
Downloading... 1.3% (10763809/807694464 bytes)
Downloading... 1.3% (10775465/807694464 bytes)
Downloading... 1.3% (10791849/807694464 bytes)
Downloading... 1.3% (10808233/807694464 bytes)
Downloading... 1.3% (10824617/807694464 bytes)
Downloading... 1.3% (10841001/807694464 bytes)
Downloading... 1.3% (10857385/807694464 bytes)
Downloading... 1.3% (10873769/807694464 bytes)
Downloading... 1.3% (10890153/807694464 bytes)
Downloading... 1.4% (10906537/807694464 bytes)
Downloading... 1.4% (10922921/807694464 bytes)
Downloading... 1.4% (10939305/807694464 bytes)
Downloading... 1.4% (10955689/807694464 bytes)
Downloading... 1.4% (10967345/807694464 bytes)
Downloading... 1.4% (10983729/807694464 bytes)
Downloading... 1.4% (11000113/807694464 bytes)
Downloading... 1.4% (11016497/807694464 bytes)
Downloading... 1.4% (11032881/807694464 bytes)
Downloading... 1.4% (11049265/807694464 bytes)
Downloading... 1.4% (11065649/807694464 bytes)
Downloading... 1.4% (11082033/807694464 bytes)
Downloading... 1.4% (11098417/807694464 bytes)
Downloading... 1.4% (11114801/807694464 bytes)
Downloading... 1.4% (11131185/807694464 bytes)
Downloading... 1.4% (11147569/807694464 bytes)
Downloading... 1.4% (11159225/807694464 bytes)
Downloading... 1.4% (11175609/807694464 bytes)
Downloading... 1.4% (11191993/807694464 bytes)
Downloading... 1.4% (11208377/807694464 bytes)
Downloading... 1.4% (11224761/807694464 bytes)
Downloading... 1.4% (11241145/807694464 bytes)
Downloading... 1.4% (11257529/807694464 bytes)
Downloading... 1.4% (11273913/807694464 bytes)
Downloading... 1.4% (11290297/807694464 bytes)
Downloading... 1.4% (11306681/807694464 bytes)
Downloading... 1.4% (11323065/807694464 bytes)
Downloading... 1.4% (11339449/807694464 bytes)
Downloading... 1.4% (11351105/807694464 bytes)
Downloading... 1.4% (11367489/807694464 bytes)
Downloading... 1.4% (11383873/807694464 bytes)
Downloading... 1.4% (11400257/807694464 bytes)
Downloading... 1.4% (11416641/807694464 bytes)
Downloading... 1.4% (11433025/807694464 bytes)
Downloading... 1.4% (11449409/807694464 bytes)
Downloading... 1.4% (11465793/807694464 bytes)
Downloading... 1.4% (11482177/807694464 bytes)
Downloading... 1.4% (11498561/807694464 bytes)
Downloading... 1.4% (11514945/807694464 bytes)
Downloading... 1.4% (11530121/807694464 bytes)
Downloading... 1.4% (11546505/807694464 bytes)
Downloading... 1.4% (11562889/807694464 bytes)
Downloading... 1.4% (11579273/807694464 bytes)
Downloading... 1.4% (11595657/807694464 bytes)
Downloading... 1.4% (11612041/807694464 bytes)
Downloading... 1.4% (11628425/807694464 bytes)
Downloading... 1.4% (11644809/807694464 bytes)
Downloading... 1.4% (11658041/807694464 bytes)
Downloading... 1.4% (11674425/807694464 bytes)
Downloading... 1.4% (11690809/807694464 bytes)
Downloading... 1.4% (11707193/807694464 bytes)
Downloading... 1.5% (11723577/807694464 bytes)
Downloading... 1.5% (11739961/807694464 bytes)
Downloading... 1.5% (11756345/807694464 bytes)
Downloading... 1.5% (11772729/807694464 bytes)
Downloading... 1.5% (11785961/807694464 bytes)
Downloading... 1.5% (11802345/807694464 bytes)
Downloading... 1.5% (11818729/807694464 bytes)
Downloading... 1.5% (11835113/807694464 bytes)
Downloading... 1.5% (11851497/807694464 bytes)
Downloading... 1.5% (11867881/807694464 bytes)
Downloading... 1.5% (11884265/807694464 bytes)
Downloading... 1.5% (11900649/807694464 bytes)
Downloading... 1.5% (11914377/807694464 bytes)
Downloading... 1.5% (11930761/807694464 bytes)
Downloading... 1.5% (11947145/807694464 bytes)
Downloading... 1.5% (11963529/807694464 bytes)
Downloading... 1.5% (11979913/807694464 bytes)
Downloading... 1.5% (11996297/807694464 bytes)
Downloading... 1.5% (12007119/807694464 bytes)
Downloading... 1.5% (12023503/807694464 bytes)
Downloading... 1.5% (12039887/807694464 bytes)
Downloading... 1.5% (12056271/807694464 bytes)
Downloading... 1.5% (12072655/807694464 bytes)
Downloading... 1.5% (12089039/807694464 bytes)
Downloading... 1.5% (12105423/807694464 bytes)
Downloading... 1.5% (12121807/807694464 bytes)
Downloading... 1.5% (12135039/807694464 bytes)
Downloading... 1.5% (12151423/807694464 bytes)
Downloading... 1.5% (12167807/807694464 bytes)
Downloading... 1.5% (12184191/807694464 bytes)
Downloading... 1.5% (12200575/807694464 bytes)
Downloading... 1.5% (12216959/807694464 bytes)
Downloading... 1.5% (12229045/807694464 bytes)
Downloading... 1.5% (12245429/807694464 bytes)
Downloading... 1.5% (12261813/807694464 bytes)
Downloading... 1.5% (12278197/807694464 bytes)
Downloading... 1.5% (12294581/807694464 bytes)
Downloading... 1.5% (12310965/807694464 bytes)
Downloading... 1.5% (12327349/807694464 bytes)
Downloading... 1.5% (12343733/807694464 bytes)
Downloading... 1.5% (12360117/807694464 bytes)
Downloading... 1.5% (12363361/807694464 bytes)
Downloading... 1.5% (12379745/807694464 bytes)
Downloading... 1.5% (12396129/807694464 bytes)
Downloading... 1.5% (12412513/807694464 bytes)
Downloading... 1.5% (12428897/807694464 bytes)
Downloading... 1.5% (12445281/807694464 bytes)
Downloading... 1.5% (12461665/807694464 bytes)
Downloading... 1.5% (12478049/807694464 bytes)
Downloading... 1.5% (12487997/807694464 bytes)
Downloading... 1.5% (12494433/807694464 bytes)
Downloading... 1.5% (12510817/807694464 bytes)
Downloading... 1.6% (12527201/807694464 bytes)
Downloading... 1.6% (12543585/807694464 bytes)
Downloading... 1.6% (12559969/807694464 bytes)
Downloading... 1.6% (12576353/807694464 bytes)
Downloading... 1.6% (12592737/807694464 bytes)
Downloading... 1.6% (12609121/807694464 bytes)
Downloading... 1.6% (12625505/807694464 bytes)
Downloading... 1.6% (12641889/807694464 bytes)
Downloading... 1.6% (12658273/807694464 bytes)
Downloading... 1.6% (12674657/807694464 bytes)
Downloading... 1.6% (12691041/807694464 bytes)
Downloading... 1.6% (12707425/807694464 bytes)
Downloading... 1.6% (12723809/807694464 bytes)
Downloading... 1.6% (12740193/807694464 bytes)
Downloading... 1.6% (12750141/807694464 bytes)
Downloading... 1.6% (12766525/807694464 bytes)
Downloading... 1.6% (12782909/807694464 bytes)
Downloading... 1.6% (12799293/807694464 bytes)
Downloading... 1.6% (12815677/807694464 bytes)
Downloading... 1.6% (12832061/807694464 bytes)
Downloading... 1.6% (12848445/807694464 bytes)
Downloading... 1.6% (12864829/807694464 bytes)
Downloading... 1.6% (12881213/807694464 bytes)
Downloading... 1.6% (12897597/807694464 bytes)
Downloading... 1.6% (12913981/807694464 bytes)
Downloading... 1.6% (12930365/807694464 bytes)
Downloading... 1.6% (12946749/807694464 bytes)
Downloading... 1.6% (12963133/807694464 bytes)
Downloading... 1.6% (12979517/807694464 bytes)
Downloading... 1.6% (12995901/807694464 bytes)
Downloading... 1.6% (13012285/807694464 bytes)
Downloading... 1.6% (13028669/807694464 bytes)
Downloading... 1.6% (13045053/807694464 bytes)
Downloading... 1.6% (13061437/807694464 bytes)
Downloading... 1.6% (13077821/807694464 bytes)
Downloading... 1.6% (13094205/807694464 bytes)
Downloading... 1.6% (13110589/807694464 bytes)
Downloading... 1.6% (13126973/807694464 bytes)
Downloading... 1.6% (13143357/807694464 bytes)
Downloading... 1.6% (13159741/807694464 bytes)
Downloading... 1.6% (13176125/807694464 bytes)
Downloading... 1.6% (13192509/807694464 bytes)
Downloading... 1.6% (13208893/807694464 bytes)
Downloading... 1.6% (13225277/807694464 bytes)
Downloading... 1.6% (13241661/807694464 bytes)
Downloading... 1.6% (13242811/807694464 bytes)
Downloading... 1.6% (13259195/807694464 bytes)
Downloading... 1.6% (13275579/807694464 bytes)
Downloading... 1.6% (13291963/807694464 bytes)
Downloading... 1.6% (13308347/807694464 bytes)
Downloading... 1.6% (13324731/807694464 bytes)
Downloading... 1.7% (13341115/807694464 bytes)
Downloading... 1.7% (13357499/807694464 bytes)
Downloading... 1.7% (13373883/807694464 bytes)
Downloading... 1.7% (13390267/807694464 bytes)
Downloading... 1.7% (13406651/807694464 bytes)
Downloading... 1.7% (13423035/807694464 bytes)
Downloading... 1.7% (13439419/807694464 bytes)
Downloading... 1.7% (13455803/807694464 bytes)
Downloading... 1.7% (13472187/807694464 bytes)
Downloading... 1.7% (13488571/807694464 bytes)
Downloading... 1.7% (13499697/807694464 bytes)
Downloading... 1.7% (13516081/807694464 bytes)
Downloading... 1.7% (13532465/807694464 bytes)
Downloading... 1.7% (13548849/807694464 bytes)
Downloading... 1.7% (13565233/807694464 bytes)
Downloading... 1.7% (13581617/807694464 bytes)
Downloading... 1.7% (13598001/807694464 bytes)
Downloading... 1.7% (13614385/807694464 bytes)
Downloading... 1.7% (13630769/807694464 bytes)
Downloading... 1.7% (13647153/807694464 bytes)
Downloading... 1.7% (13663537/807694464 bytes)
Downloading... 1.7% (13679921/807694464 bytes)
Downloading... 1.7% (13696305/807694464 bytes)
Downloading... 1.7% (13712689/807694464 bytes)
Downloading... 1.7% (13729073/807694464 bytes)
Downloading... 1.7% (13745457/807694464 bytes)
Downloading... 1.7% (13755537/807694464 bytes)
Downloading... 1.7% (13771921/807694464 bytes)
Downloading... 1.7% (13788305/807694464 bytes)
Downloading... 1.7% (13804689/807694464 bytes)
Downloading... 1.7% (13821073/807694464 bytes)
Downloading... 1.7% (13837457/807694464 bytes)
Downloading... 1.7% (13853841/807694464 bytes)
Downloading... 1.7% (13870225/807694464 bytes)
Downloading... 1.7% (13886609/807694464 bytes)
Downloading... 1.7% (13902993/807694464 bytes)
Downloading... 1.7% (13919377/807694464 bytes)
Downloading... 1.7% (13935761/807694464 bytes)
Downloading... 1.7% (13952145/807694464 bytes)
Downloading... 1.7% (13968529/807694464 bytes)
Downloading... 1.7% (13984913/807694464 bytes)
Downloading... 1.7% (14001297/807694464 bytes)
Downloading... 1.7% (14011377/807694464 bytes)
Downloading... 1.7% (14027761/807694464 bytes)
Downloading... 1.7% (14044145/807694464 bytes)
Downloading... 1.7% (14060529/807694464 bytes)
Downloading... 1.7% (14076913/807694464 bytes)
Downloading... 1.7% (14093297/807694464 bytes)
Downloading... 1.7% (14109681/807694464 bytes)
Downloading... 1.7% (14126065/807694464 bytes)
