[0;32m[10:20:11][0m [deepseek-coder-1.3b] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[10:20:11][0m [deepseek-coder-1.3b] 🚀 Single Model Test Pipeline: deepseek-coder-1.3b
[0;32m[10:20:11][0m [deepseek-coder-1.3b] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[10:20:11][0m [deepseek-coder-1.3b] 📥 Phase 1: Installing model...
[0;32m[10:20:11][0m [deepseek-coder-1.3b]   Axon ID: hf/TheBloke/deepseek-coder-1.3b-instruct-GGUF@latest
[0;32m[10:20:11][0m [deepseek-coder-1.3b]   Category: llm
[0;32m[10:20:11][0m [deepseek-coder-1.3b]   Using LLM install timeout: 2400s (GGUF download)
[0;32m[10:20:11][0m [deepseek-coder-1.3b]   Running: /Users/shaileshpant/.local/bin/axon install hf/TheBloke/deepseek-coder-1.3b-instruct-GGUF@latest (timeout: 2400s)
Propagating hf/TheBloke/deepseek-coder-1.3b-instruct-GGUF@latest...
Using huggingface adapter for hf/TheBloke/deepseek-coder-1.3b-instruct-GGUF
📦 Package will be created at: /var/folders/fl/_4lv9sg922gfg6cn1t82kq480000gn/T/hf-TheBloke_deepseek-coder-1.3b-instruct-GGUF-latest.axon
Downloading package...
✓ Detected GGUF format, selecting optimized file set

Downloading... 0.0% (3175/873582624 bytes)
Downloading... 0.0% (15463/873582624 bytes)
Downloading... 0.0% (31847/873582624 bytes)
Downloading... 0.0% (48231/873582624 bytes)
Downloading... 0.0% (64615/873582624 bytes)
Downloading... 1.0% (8432109/873582624 bytes)
Downloading... 1.0% (8448493/873582624 bytes)
Downloading... 1.0% (8464877/873582624 bytes)
Downloading... 1.0% (8481261/873582624 bytes)
Downloading... 1.0% (8497645/873582624 bytes)
Downloading... 1.0% (8514029/873582624 bytes)
Downloading... 1.0% (8524437/873582624 bytes)
Downloading... 1.0% (8540821/873582624 bytes)
Downloading... 1.0% (8557205/873582624 bytes)
Downloading... 1.0% (8573589/873582624 bytes)
Downloading... 1.0% (8589973/873582624 bytes)
Downloading... 1.0% (8606357/873582624 bytes)
Downloading... 1.0% (8622741/873582624 bytes)
Downloading... 1.0% (8639125/873582624 bytes)
Downloading... 1.0% (8655509/873582624 bytes)
Downloading... 1.0% (8671893/873582624 bytes)
Downloading... 1.0% (8688277/873582624 bytes)
Downloading... 1.0% (8704661/873582624 bytes)
Downloading... 1.0% (8721045/873582624 bytes)
Downloading... 1.0% (8737429/873582624 bytes)
Downloading... 1.0% (8753813/873582624 bytes)
Downloading... 1.0% (8770197/873582624 bytes)
Downloading... 1.0% (8780277/873582624 bytes)
Downloading... 1.0% (8796661/873582624 bytes)
Downloading... 1.0% (8813045/873582624 bytes)
Downloading... 1.0% (8829429/873582624 bytes)
Downloading... 1.0% (8845813/873582624 bytes)
Downloading... 1.0% (8862197/873582624 bytes)
Downloading... 1.0% (8878581/873582624 bytes)
Downloading... 1.0% (8894965/873582624 bytes)
Downloading... 1.0% (8911349/873582624 bytes)
Downloading... 1.0% (8927733/873582624 bytes)
Downloading... 1.0% (8944117/873582624 bytes)
Downloading... 1.0% (8960501/873582624 bytes)
Downloading... 1.0% (8972157/873582624 bytes)
Downloading... 1.0% (8988541/873582624 bytes)
Downloading... 1.0% (9004925/873582624 bytes)
Downloading... 1.0% (9021309/873582624 bytes)
Downloading... 1.0% (9037693/873582624 bytes)
Downloading... 1.0% (9054077/873582624 bytes)
Downloading... 1.0% (9070461/873582624 bytes)
Downloading... 1.0% (9086845/873582624 bytes)
Downloading... 1.0% (9103229/873582624 bytes)
Downloading... 1.0% (9119613/873582624 bytes)
Downloading... 1.0% (9135997/873582624 bytes)
Downloading... 1.0% (9152381/873582624 bytes)
Downloading... 1.0% (9168765/873582624 bytes)
Downloading... 1.1% (9185149/873582624 bytes)
Downloading... 1.1% (9201533/873582624 bytes)
Downloading... 1.1% (9217917/873582624 bytes)
Downloading... 1.1% (9227997/873582624 bytes)
Downloading... 1.1% (9244381/873582624 bytes)
Downloading... 1.1% (9260765/873582624 bytes)
Downloading... 1.1% (9277149/873582624 bytes)
Downloading... 1.1% (9293533/873582624 bytes)
Downloading... 1.1% (9309917/873582624 bytes)
Downloading... 1.1% (9326301/873582624 bytes)
Downloading... 1.1% (9342685/873582624 bytes)
Downloading... 1.1% (9359069/873582624 bytes)
Downloading... 1.1% (9375453/873582624 bytes)
Downloading... 1.1% (9391837/873582624 bytes)
Downloading... 1.1% (9408221/873582624 bytes)
Downloading... 1.1% (9424605/873582624 bytes)
Downloading... 1.1% (9440989/873582624 bytes)
Downloading... 1.1% (9457373/873582624 bytes)
Downloading... 1.1% (9473757/873582624 bytes)
Downloading... 1.1% (9490141/873582624 bytes)
Downloading... 1.1% (9506525/873582624 bytes)
Downloading... 1.1% (9522909/873582624 bytes)
Downloading... 1.1% (9539293/873582624 bytes)
Downloading... 1.1% (9555677/873582624 bytes)
Downloading... 1.1% (9572061/873582624 bytes)
Downloading... 1.1% (9588445/873582624 bytes)
Downloading... 1.1% (9604829/873582624 bytes)
Downloading... 1.1% (9621213/873582624 bytes)
Downloading... 1.1% (9637597/873582624 bytes)
Downloading... 1.1% (9653981/873582624 bytes)
Downloading... 1.1% (9670365/873582624 bytes)
Downloading... 1.1% (9686749/873582624 bytes)
Downloading... 1.1% (9703133/873582624 bytes)
Downloading... 1.1% (9719517/873582624 bytes)
Downloading... 1.1% (9735901/873582624 bytes)
Downloading... 1.1% (9752285/873582624 bytes)
Downloading... 1.1% (9768669/873582624 bytes)
Downloading... 1.1% (9785053/873582624 bytes)
Downloading... 1.1% (9801437/873582624 bytes)
Downloading... 1.1% (9817821/873582624 bytes)
Downloading... 1.1% (9834205/873582624 bytes)
Downloading... 1.1% (9850589/873582624 bytes)
Downloading... 1.1% (9866973/873582624 bytes)
Downloading... 1.1% (9883357/873582624 bytes)
Downloading... 1.1% (9899741/873582624 bytes)
Downloading... 1.1% (9916125/873582624 bytes)
Downloading... 1.1% (9932509/873582624 bytes)
Downloading... 1.1% (9948893/873582624 bytes)
Downloading... 1.1% (9965277/873582624 bytes)
Downloading... 1.1% (9981661/873582624 bytes)
Downloading... 1.1% (9995517/873582624 bytes)
Downloading... 1.1% (10011901/873582624 bytes)
Downloading... 1.1% (10028285/873582624 bytes)
Downloading... 1.1% (10044669/873582624 bytes)
Downloading... 1.2% (10061053/873582624 bytes)
Downloading... 1.2% (10077437/873582624 bytes)
Downloading... 1.2% (10093821/873582624 bytes)
Downloading... 1.2% (10110205/873582624 bytes)
Downloading... 1.2% (10126589/873582624 bytes)
Downloading... 1.2% (10142973/873582624 bytes)
Downloading... 1.2% (10159357/873582624 bytes)
Downloading... 1.2% (10175741/873582624 bytes)
Downloading... 1.2% (10192125/873582624 bytes)
Downloading... 1.2% (10208509/873582624 bytes)
Downloading... 1.2% (10224893/873582624 bytes)
Downloading... 1.2% (10228733/873582624 bytes)
Downloading... 1.2% (10245117/873582624 bytes)
Downloading... 1.2% (10261501/873582624 bytes)
Downloading... 1.2% (10277885/873582624 bytes)
Downloading... 1.2% (10294269/873582624 bytes)
Downloading... 1.2% (10310653/873582624 bytes)
Downloading... 1.2% (10327037/873582624 bytes)
Downloading... 1.2% (10343421/873582624 bytes)
Downloading... 1.2% (10359805/873582624 bytes)
Downloading... 1.2% (10376189/873582624 bytes)
Downloading... 1.2% (10392573/873582624 bytes)
Downloading... 1.2% (10408957/873582624 bytes)
Downloading... 1.2% (10425341/873582624 bytes)
Downloading... 1.2% (10441725/873582624 bytes)
Downloading... 1.2% (10458109/873582624 bytes)
Downloading... 1.2% (10474493/873582624 bytes)
Downloading... 1.2% (10484811/873582624 bytes)
Downloading... 1.2% (10501195/873582624 bytes)
Downloading... 1.2% (10517579/873582624 bytes)
Downloading... 1.2% (10533963/873582624 bytes)
Downloading... 1.2% (10550347/873582624 bytes)
Downloading... 1.2% (10566731/873582624 bytes)
Downloading... 1.2% (10583115/873582624 bytes)
Downloading... 1.2% (10599499/873582624 bytes)
Downloading... 1.2% (10615883/873582624 bytes)
Downloading... 1.2% (10632267/873582624 bytes)
Downloading... 1.2% (10648651/873582624 bytes)
Downloading... 1.2% (10665035/873582624 bytes)
Downloading... 1.2% (10676691/873582624 bytes)
Downloading... 1.2% (10693075/873582624 bytes)
Downloading... 1.2% (10709459/873582624 bytes)
Downloading... 1.2% (10725843/873582624 bytes)
Downloading... 1.2% (10742227/873582624 bytes)
Downloading... 1.2% (10758611/873582624 bytes)
Downloading... 1.2% (10774995/873582624 bytes)
Downloading... 1.2% (10791379/873582624 bytes)
Downloading... 1.2% (10807763/873582624 bytes)
Downloading... 1.2% (10824147/873582624 bytes)
Downloading... 1.2% (10840531/873582624 bytes)
Downloading... 1.2% (10856915/873582624 bytes)
Downloading... 1.2% (10873299/873582624 bytes)
Downloading... 1.2% (10889683/873582624 bytes)
Downloading... 1.2% (10900179/873582624 bytes)
Downloading... 1.2% (10916563/873582624 bytes)
Downloading... 1.3% (10932947/873582624 bytes)
Downloading... 1.3% (10949331/873582624 bytes)
Downloading... 1.3% (10965715/873582624 bytes)
Downloading... 1.3% (10982099/873582624 bytes)
Downloading... 1.3% (10998483/873582624 bytes)
Downloading... 1.3% (11014867/873582624 bytes)
Downloading... 1.3% (11031251/873582624 bytes)
Downloading... 1.3% (11047635/873582624 bytes)
Downloading... 1.3% (11064019/873582624 bytes)
Downloading... 1.3% (11080403/873582624 bytes)
Downloading... 1.3% (11096787/873582624 bytes)
Downloading... 1.3% (11113171/873582624 bytes)
Downloading... 1.3% (11129555/873582624 bytes)
Downloading... 1.3% (11145939/873582624 bytes)
Downloading... 1.3% (11156391/873582624 bytes)
Downloading... 1.3% (11172775/873582624 bytes)
Downloading... 1.3% (11189159/873582624 bytes)
Downloading... 1.3% (11205543/873582624 bytes)
Downloading... 1.3% (11221927/873582624 bytes)
Downloading... 1.3% (11238311/873582624 bytes)
Downloading... 1.3% (11254695/873582624 bytes)
Downloading... 1.3% (11271079/873582624 bytes)
Downloading... 1.3% (11287463/873582624 bytes)
Downloading... 1.3% (11303847/873582624 bytes)
Downloading... 1.3% (11320231/873582624 bytes)
Downloading... 1.3% (11336615/873582624 bytes)
Downloading... 1.3% (11352999/873582624 bytes)
Downloading... 1.3% (11369383/873582624 bytes)
Downloading... 1.3% (11385767/873582624 bytes)
Downloading... 1.3% (11402151/873582624 bytes)
Downloading... 1.3% (11415343/873582624 bytes)
Downloading... 1.3% (11431727/873582624 bytes)
Downloading... 1.3% (11448111/873582624 bytes)
Downloading... 1.3% (11464495/873582624 bytes)
Downloading... 1.3% (11480879/873582624 bytes)
Downloading... 1.3% (11497263/873582624 bytes)
Downloading... 1.3% (11513647/873582624 bytes)
Downloading... 1.3% (11530031/873582624 bytes)
Downloading... 1.3% (11546415/873582624 bytes)
Downloading... 1.3% (11562799/873582624 bytes)
Downloading... 1.3% (11579183/873582624 bytes)
Downloading... 1.3% (11595567/873582624 bytes)
Downloading... 1.3% (11611951/873582624 bytes)
Downloading... 1.3% (11628335/873582624 bytes)
Downloading... 1.3% (11644719/873582624 bytes)
Downloading... 1.3% (11661103/873582624 bytes)
Downloading... 1.3% (11671183/873582624 bytes)
Downloading... 1.3% (11687567/873582624 bytes)
Downloading... 1.3% (11703951/873582624 bytes)
Downloading... 1.3% (11720335/873582624 bytes)
Downloading... 1.3% (11736719/873582624 bytes)
Downloading... 1.3% (11753103/873582624 bytes)
Downloading... 1.3% (11769487/873582624 bytes)
Downloading... 1.3% (11785871/873582624 bytes)
Downloading... 1.4% (11802255/873582624 bytes)
Downloading... 1.4% (11818639/873582624 bytes)
Downloading... 1.4% (11835023/873582624 bytes)
Downloading... 1.4% (11851407/873582624 bytes)
Downloading... 1.4% (11867791/873582624 bytes)
Downloading... 1.4% (11884175/873582624 bytes)
Downloading... 1.4% (11900559/873582624 bytes)
Downloading... 1.4% (11916943/873582624 bytes)
Downloading... 1.4% (11927023/873582624 bytes)
Downloading... 1.4% (11943407/873582624 bytes)
Downloading... 1.4% (11959791/873582624 bytes)
Downloading... 1.4% (11976175/873582624 bytes)
Downloading... 1.4% (11992559/873582624 bytes)
Downloading... 1.4% (12008943/873582624 bytes)
Downloading... 1.4% (12025327/873582624 bytes)
Downloading... 1.4% (12041711/873582624 bytes)
Downloading... 1.4% (12054943/873582624 bytes)
Downloading... 1.4% (12071327/873582624 bytes)
Downloading... 1.4% (12087711/873582624 bytes)
Downloading... 1.4% (12104095/873582624 bytes)
Downloading... 1.4% (12120479/873582624 bytes)
Downloading... 1.4% (12136863/873582624 bytes)
Downloading... 1.4% (12153247/873582624 bytes)
Downloading... 1.4% (12169631/873582624 bytes)
Downloading... 1.4% (12182863/873582624 bytes)
Downloading... 1.4% (12199247/873582624 bytes)
Downloading... 1.4% (12215631/873582624 bytes)
Downloading... 1.4% (12232015/873582624 bytes)
Downloading... 1.4% (12246823/873582624 bytes)
Downloading... 1.4% (12263207/873582624 bytes)
Downloading... 1.4% (12278431/873582624 bytes)
Downloading... 1.4% (12294815/873582624 bytes)
Downloading... 1.4% (12310783/873582624 bytes)
Downloading... 1.4% (12327167/873582624 bytes)
Downloading... 1.4% (12343551/873582624 bytes)
Downloading... 1.4% (12359935/873582624 bytes)
Downloading... 1.4% (12374743/873582624 bytes)
Downloading... 1.4% (12391127/873582624 bytes)
Downloading... 1.4% (12407511/873582624 bytes)
Downloading... 1.4% (12423895/873582624 bytes)
Downloading... 1.4% (12438703/873582624 bytes)
Downloading... 1.4% (12455087/873582624 bytes)
Downloading... 1.4% (12471471/873582624 bytes)
Downloading... 1.4% (12487855/873582624 bytes)
Downloading... 1.4% (12502663/873582624 bytes)
Downloading... 1.4% (12519047/873582624 bytes)
Downloading... 1.4% (12535431/873582624 bytes)
Downloading... 1.4% (12551815/873582624 bytes)
Downloading... 1.4% (12566623/873582624 bytes)
Downloading... 1.4% (12583007/873582624 bytes)
Downloading... 1.4% (12599391/873582624 bytes)
Downloading... 1.4% (12615775/873582624 bytes)
Downloading... 1.4% (12630583/873582624 bytes)
Downloading... 1.4% (12646967/873582624 bytes)
Downloading... 1.4% (12663351/873582624 bytes)
Downloading... 1.5% (12679735/873582624 bytes)
Downloading... 1.5% (12694543/873582624 bytes)
Downloading... 1.5% (12710927/873582624 bytes)
Downloading... 1.5% (12727311/873582624 bytes)
Downloading... 1.5% (12743695/873582624 bytes)
Downloading... 1.5% (12760079/873582624 bytes)
Downloading... 1.5% (12776463/873582624 bytes)
Downloading... 1.5% (12792847/873582624 bytes)
Downloading... 1.5% (12809231/873582624 bytes)
Downloading... 1.5% (12822463/873582624 bytes)
Downloading... 1.5% (12838847/873582624 bytes)
Downloading... 1.5% (12855231/873582624 bytes)
Downloading... 1.5% (12871615/873582624 bytes)
Downloading... 1.5% (12887999/873582624 bytes)
Downloading... 1.5% (12904383/873582624 bytes)
Downloading... 1.5% (12920767/873582624 bytes)
Downloading... 1.5% (12937151/873582624 bytes)
Downloading... 1.5% (12953535/873582624 bytes)
Downloading... 1.5% (12969919/873582624 bytes)
Downloading... 1.5% (12986303/873582624 bytes)
Downloading... 1.5% (13002687/873582624 bytes)
Downloading... 1.5% (13019071/873582624 bytes)
Downloading... 1.5% (13035455/873582624 bytes)
Downloading... 1.5% (13051839/873582624 bytes)
Downloading... 1.5% (13068223/873582624 bytes)
Downloading... 1.5% (13084607/873582624 bytes)
Downloading... 1.5% (13100991/873582624 bytes)
Downloading... 1.5% (13117375/873582624 bytes)
Downloading... 1.5% (13133759/873582624 bytes)
Downloading... 1.5% (13150143/873582624 bytes)
Downloading... 1.5% (13166527/873582624 bytes)
Downloading... 1.5% (13182911/873582624 bytes)
Downloading... 1.5% (13199295/873582624 bytes)
Downloading... 1.5% (13215679/873582624 bytes)
Downloading... 1.5% (13232063/873582624 bytes)
Downloading... 1.5% (13248447/873582624 bytes)
Downloading... 1.5% (13264831/873582624 bytes)
Downloading... 1.5% (13281215/873582624 bytes)
Downloading... 1.5% (13297599/873582624 bytes)
Downloading... 1.5% (13313983/873582624 bytes)
Downloading... 1.5% (13330367/873582624 bytes)
Downloading... 1.5% (13346751/873582624 bytes)
Downloading... 1.5% (13363135/873582624 bytes)
Downloading... 1.5% (13379519/873582624 bytes)
Downloading... 1.5% (13395903/873582624 bytes)
Downloading... 1.5% (13412287/873582624 bytes)
Downloading... 1.5% (13428671/873582624 bytes)
Downloading... 1.5% (13445055/873582624 bytes)
Downloading... 1.5% (13461439/873582624 bytes)
Downloading... 1.5% (13477823/873582624 bytes)
Downloading... 1.5% (13494207/873582624 bytes)
Downloading... 1.5% (13510591/873582624 bytes)
Downloading... 1.5% (13526975/873582624 bytes)
Downloading... 1.6% (13543359/873582624 bytes)
Downloading... 1.6% (13559743/873582624 bytes)
Downloading... 1.6% (13576127/873582624 bytes)
Downloading... 1.6% (13592511/873582624 bytes)
Downloading... 1.6% (13593095/873582624 bytes)
Downloading... 1.6% (13609479/873582624 bytes)
Downloading... 1.6% (13625863/873582624 bytes)
Downloading... 1.6% (13642247/873582624 bytes)
Downloading... 1.6% (13658631/873582624 bytes)
Downloading... 1.6% (13675015/873582624 bytes)
Downloading... 1.6% (13691399/873582624 bytes)
Downloading... 1.6% (13707783/873582624 bytes)
Downloading... 1.6% (13724167/873582624 bytes)
Downloading... 1.6% (13740551/873582624 bytes)
Downloading... 1.6% (13756935/873582624 bytes)
Downloading... 1.6% (13773319/873582624 bytes)
Downloading... 1.6% (13784975/873582624 bytes)
Downloading... 1.6% (13801359/873582624 bytes)
Downloading... 1.6% (13817743/873582624 bytes)
Downloading... 1.6% (13834127/873582624 bytes)
Downloading... 1.6% (13850511/873582624 bytes)
Downloading... 1.6% (13866895/873582624 bytes)
Downloading... 1.6% (13883279/873582624 bytes)
Downloading... 1.6% (13899663/873582624 bytes)
Downloading... 1.6% (13916047/873582624 bytes)
Downloading... 1.6% (13932431/873582624 bytes)
Downloading... 1.6% (13948815/873582624 bytes)
Downloading... 1.6% (13965199/873582624 bytes)
Downloading... 1.6% (13981583/873582624 bytes)
Downloading... 1.6% (13997967/873582624 bytes)
Downloading... 1.6% (14014351/873582624 bytes)
Downloading... 1.6% (14018429/873582624 bytes)
Downloading... 1.6% (14034813/873582624 bytes)
Downloading... 1.6% (14051197/873582624 bytes)
Downloading... 1.6% (14067581/873582624 bytes)
Downloading... 1.6% (14083965/873582624 bytes)
Downloading... 1.6% (14100349/873582624 bytes)
Downloading... 1.6% (14116733/873582624 bytes)
Downloading... 1.6% (14133117/873582624 bytes)
Downloading... 1.6% (14149501/873582624 bytes)
Downloading... 1.6% (14165885/873582624 bytes)
Downloading... 1.6% (14182269/873582624 bytes)
Downloading... 1.6% (14198653/873582624 bytes)
Downloading... 1.6% (14215037/873582624 bytes)
Downloading... 1.6% (14231421/873582624 bytes)
Downloading... 1.6% (14247805/873582624 bytes)
Downloading... 1.6% (14264189/873582624 bytes)
Downloading... 1.6% (14277381/873582624 bytes)
Downloading... 1.6% (14293765/873582624 bytes)
Downloading... 1.6% (14310149/873582624 bytes)
Downloading... 1.6% (14326533/873582624 bytes)
Downloading... 1.6% (14342917/873582624 bytes)
Downloading... 1.6% (14359301/873582624 bytes)
Downloading... 1.6% (14375685/873582624 bytes)
Downloading... 1.6% (14392069/873582624 bytes)
Downloading... 1.6% (14408453/873582624 bytes)
Downloading... 1.7% (14424837/873582624 bytes)
Downloading... 1.7% (14441221/873582624 bytes)
Downloading... 1.7% (14457605/873582624 bytes)
Downloading... 1.7% (14473989/873582624 bytes)
Downloading... 1.7% (14490373/873582624 bytes)
Downloading... 1.7% (14506757/873582624 bytes)
Downloading... 1.7% (14523141/873582624 bytes)
Downloading... 1.7% (14533221/873582624 bytes)
Downloading... 1.7% (14549605/873582624 bytes)
Downloading... 1.7% (14565989/873582624 bytes)
Downloading... 1.7% (14582373/873582624 bytes)
Downloading... 1.7% (14598757/873582624 bytes)
Downloading... 1.7% (14615141/873582624 bytes)
Downloading... 1.7% (14631525/873582624 bytes)
Downloading... 1.7% (14647909/873582624 bytes)
Downloading... 1.7% (14664293/873582624 bytes)
Downloading... 1.7% (14680677/873582624 bytes)
Downloading... 1.7% (14697061/873582624 bytes)
Downloading... 1.7% (14713445/873582624 bytes)
Downloading... 1.7% (14725101/873582624 bytes)
Downloading... 1.7% (14741485/873582624 bytes)
Downloading... 1.7% (14757869/873582624 bytes)
Downloading... 1.7% (14774253/873582624 bytes)
Downloading... 1.7% (14790637/873582624 bytes)
Downloading... 1.7% (14807021/873582624 bytes)
Downloading... 1.7% (14823405/873582624 bytes)
Downloading... 1.7% (14839789/873582624 bytes)
Downloading... 1.7% (14856173/873582624 bytes)
Downloading... 1.7% (14872557/873582624 bytes)
Downloading... 1.7% (14888941/873582624 bytes)
Downloading... 1.7% (14905325/873582624 bytes)
Downloading... 1.7% (14921709/873582624 bytes)
Downloading... 1.7% (14938093/873582624 bytes)
Downloading... 1.7% (14948589/873582624 bytes)
Downloading... 1.7% (14964973/873582624 bytes)
Downloading... 1.7% (14981357/873582624 bytes)
Downloading... 1.7% (14997741/873582624 bytes)
Downloading... 1.7% (15014125/873582624 bytes)
Downloading... 1.7% (15030509/873582624 bytes)
Downloading... 1.7% (15046893/873582624 bytes)
Downloading... 1.7% (15063277/873582624 bytes)
Downloading... 1.7% (15079661/873582624 bytes)
Downloading... 1.7% (15096045/873582624 bytes)
Downloading... 1.7% (15108861/873582624 bytes)
Downloading... 1.7% (15125245/873582624 bytes)
Downloading... 1.7% (15141629/873582624 bytes)
Downloading... 1.7% (15158013/873582624 bytes)
Downloading... 1.7% (15174397/873582624 bytes)
Downloading... 1.7% (15190781/873582624 bytes)
Downloading... 1.7% (15207165/873582624 bytes)
Downloading... 1.7% (15223549/873582624 bytes)
Downloading... 1.7% (15239933/873582624 bytes)
Downloading... 1.7% (15256317/873582624 bytes)
Downloading... 1.7% (15272701/873582624 bytes)
Downloading... 1.8% (15289085/873582624 bytes)
Downloading... 1.8% (15305469/873582624 bytes)
Downloading... 1.8% (15321853/873582624 bytes)
Downloading... 1.8% (15332349/873582624 bytes)
Downloading... 1.8% (15348733/873582624 bytes)
Downloading... 1.8% (15365117/873582624 bytes)
Downloading... 1.8% (15381501/873582624 bytes)
Downloading... 1.8% (15397885/873582624 bytes)
Downloading... 1.8% (15414269/873582624 bytes)
Downloading... 1.8% (15430653/873582624 bytes)
Downloading... 1.8% (15447037/873582624 bytes)
Downloading... 1.8% (15463421/873582624 bytes)
Downloading... 1.8% (15479805/873582624 bytes)
Downloading... 1.8% (15496189/873582624 bytes)
Downloading... 1.8% (15512573/873582624 bytes)
Downloading... 1.8% (15528957/873582624 bytes)
Downloading... 1.8% (15545341/873582624 bytes)
Downloading... 1.8% (15561725/873582624 bytes)
Downloading... 1.8% (15578109/873582624 bytes)
Downloading... 1.8% (15591301/873582624 bytes)
Downloading... 1.8% (15607685/873582624 bytes)
Downloading... 1.8% (15624069/873582624 bytes)
Downloading... 1.8% (15640453/873582624 bytes)
Downloading... 1.8% (15656837/873582624 bytes)
Downloading... 1.8% (15673221/873582624 bytes)
